mean,std,ptp,slope,zcr,spike_count,hjorth_mobility,hjorth_complexity,rms_first_diff,cluster
1.2632985,0.002739133,0.014767051,-6.263933e-06,0.33,0.06,1.05154,1.216847,0.002880825,0
1.2633414,0.0032250385,0.017404437,2.846677e-06,0.28,0.05,0.9257579,1.2738494,0.0029856034,0
1.2628437,0.0029913222,0.017991066,-2.60136e-05,0.23,0.04,0.87477714,1.3574073,0.0026169627,0
1.2622149,0.0021915224,0.011898994,8.723261e-06,0.29,0.06,0.9474366,1.3586217,0.0020764424,0
1.2622478,0.002232828,0.011116505,-1.2318502e-05,0.28,0.06,0.9095604,1.420565,0.002030927,0
1.2613834,0.0023121084,0.014162779,-2.663479e-05,0.24,0.04,0.8731492,1.4552494,0.0020188105,0
1.2609881,0.0027257798,0.016828895,1.811111e-05,0.32,0.03,0.99208426,1.2064011,0.0027046206,0
1.2587733,0.012141419,0.05517602,-6.508166e-05,0.27,0.07,1.1125221,1.0670537,0.013509784,0
1.2924597,0.057629514,0.258101,0.0013198134,0.11,0.0,0.3731116,2.8993192,0.021604348,1
1.3412225,0.05917865,0.24769485,0.00019325907,0.14,0.0,0.38864806,2.7711794,0.023000322,1
1.3186257,0.05441038,0.24795532,-0.0015628191,0.15,0.0,0.41390014,2.8379104,0.022649642,1
1.3373053,0.0724853,0.23059046,0.0019257731,0.01,0.0,0.24803773,4.4009056,0.018056458,1
1.4270848,0.058858547,0.22521555,0.0013875026,0.03,0.0,0.1349611,4.4097548,0.008181049,1
1.4554367,0.011875976,0.040614486,-0.0003581352,0.07,0.0,0.276836,4.4801054,0.0033025555,1
1.4446281,0.0053086514,0.023683786,-0.000118579446,0.14,0.04,0.5697951,2.2290978,0.0030250351,0
1.4487109,0.008505832,0.028897524,0.00027641768,0.05,0.01,0.20098692,6.0613885,0.001725311,1
1.4607581,0.011397387,0.057068586,0.00023550693,0.03,0.01,0.3983582,2.770346,0.0045443256,1
1.4621135,0.028400315,0.112152696,-0.00032450797,0.05,0.0,0.17925705,5.4968934,0.0051562754,1
1.4414194,0.043622587,0.14548588,-0.00051047973,0.07,0.0,0.17588867,3.2733867,0.007682539,1
1.4558525,0.059075255,0.20385385,0.0016575513,0.05,0.0,0.16541824,3.633005,0.009920315,1
1.5120671,0.059504334,0.19740391,0.0014715614,0.03,0.0,0.14242212,3.8812885,0.008642664,1
1.5606627,0.044291478,0.16180372,0.0010290401,0.01,0.0,0.12818155,4.0313983,0.005694122,1
1.5943669,0.0153177725,0.05855739,0.00039417407,0.05,0.01,0.23615476,4.4866633,0.003627193,1
1.6161385,0.01656188,0.06495619,0.00049702474,0.01,0.0,0.19520882,5.6942067,0.003259485,1
1.6312447,0.00406287,0.016674161,0.00012223537,0.09,0.01,0.4133717,2.783711,0.0016864031,1
1.637041,0.0043067937,0.026426792,9.868392e-05,0.15,0.03,0.7168671,1.6917912,0.0030889513,0
1.6431645,0.0046852534,0.022122145,0.000104159146,0.09,0.02,0.6875975,1.8028979,0.0032218234,0
1.646597,0.0022671025,0.011040688,2.218713e-05,0.23,0.03,0.7982607,1.5964329,0.0018106612,0
1.6490177,0.0035666046,0.021211863,8.350367e-05,0.19,0.04,0.7903217,1.5910106,0.0028204196,0
1.6549138,0.0069318837,0.04983282,0.00012745721,0.13,0.01,0.76483315,1.6103514,0.0053022853,0
1.6596124,0.0065245586,0.04983282,6.6997534e-05,0.21,0.03,0.81752044,1.5307024,0.0053346343,0
1.6617738,0.0041000266,0.024530053,6.626189e-05,0.21,0.03,0.7444671,1.760858,0.0030529615,0
1.6633092,0.0022742306,0.010912657,2.366343e-05,0.3,0.02,0.89752936,1.468067,0.0020413685,0
1.6645153,0.00228703,0.014089942,3.0187888e-05,0.27,0.04,0.96834093,1.3436106,0.0022152027,0
1.6662571,0.0031144375,0.018678665,2.9708808e-05,0.28,0.03,0.9313379,1.3415904,0.0029006093,0
1.66683,0.002610262,0.018678665,-1.6000904e-05,0.25,0.02,0.9356833,1.3206878,0.002443006,0
1.6669062,0.0023878682,0.015179396,2.4041867e-05,0.19,0.02,0.7578085,1.5991111,0.0018104725,0
1.666966,0.0025676826,0.015103221,-4.7063113e-06,0.23,0.02,0.79672056,1.5388248,0.002046032,0
1.6665007,0.002403709,0.023178697,6.012891e-06,0.3,0.02,0.92025095,1.3589219,0.0022120122,0
1.6670117,0.0031633999,0.026454449,2.1303653e-05,0.33,0.03,1.0040486,1.2837011,0.0031762128,0
1.6679004,0.0030962217,0.017258763,6.610085e-06,0.34,0.04,1.0531816,1.2396601,0.0032608937,0
1.6683115,0.002584328,0.016071916,2.0076418e-06,0.28,0.03,1.0003736,1.28855,0.002585295,0
1.6686536,0.0019576598,0.016071916,4.6062146e-06,0.39,0.04,1.00383,1.2579674,0.0019653942,0
1.6689736,0.0019982113,0.0138527155,4.5764414e-06,0.35,0.03,0.9071392,1.3578054,0.0018128143,0
1.6690724,0.0023547816,0.014722347,9.627091e-06,0.27,0.03,0.9319762,1.2783937,0.002194599,0
1.6693138,0.002275726,0.016030192,2.21285e-05,0.28,0.03,0.9078508,1.3744534,0.0020662842,0
1.65974,0.01662026,0.064386725,-0.00039112856,0.02,0.0,0.19723912,4.037845,0.003278963,1
1.6418849,0.022190029,0.08140135,-0.00041027358,0.07,0.0,0.2360379,2.6378942,0.005270586,1
1.636578,0.019500723,0.07894802,-1.3394804e-06,0.09,0.0,0.2982798,2.2774258,0.0058383713,1
1.625291,0.025314787,0.102659345,-0.00026009642,0.07,0.0,0.22552843,3.3983388,0.0057140933,1
1.640147,0.034105454,0.11658418,0.0010634577,0.03,0.0,0.14301854,6.023893,0.0049091377,1
1.6679854,0.0037971674,0.025672317,-4.0142095e-05,0.12,0.03,0.6871272,1.7789402,0.0026104972,0
1.6662126,0.0029302733,0.015022397,-3.6021247e-05,0.19,0.02,0.66973644,1.8567069,0.0019630012,0
1.6665487,0.002046286,0.010778546,4.6889e-05,0.23,0.02,0.6786545,1.850728,0.0013898539,0
1.6689506,0.0032684144,0.018699765,6.265283e-05,0.25,0.03,0.7375929,1.5785995,0.0024110868,0
1.6709872,0.0036861233,0.021213531,4.3905082e-05,0.23,0.04,0.86158514,1.437889,0.0031760423,0
1.6693164,0.0038264624,0.022349954,-6.828614e-05,0.14,0.03,0.7491634,1.7487698,0.0028666584,0
1.6676245,0.0024045857,0.015871525,2.2529215e-05,0.2,0.03,0.8503374,1.4916382,0.0020447029,0
1.6695468,0.0023026424,0.010731816,5.6373952e-05,0.19,0.01,0.7192317,1.785729,0.0016582983,0
1.6716416,0.002370192,0.014329314,4.2273667e-05,0.34,0.03,0.8689888,1.4941107,0.0020596725,0
1.6731465,0.0029602016,0.018453598,3.925066e-05,0.19,0.05,0.9360071,1.3557163,0.002770946,0
1.6744287,0.0029047432,0.018453598,2.8269566e-05,0.32,0.04,0.98111653,1.2713686,0.002849919,0
1.6748264,0.0024758566,0.016649127,-8.077701e-06,0.28,0.02,1.0208281,1.2204258,0.002527426,0
1.6749449,0.002600295,0.015881658,4.2883175e-06,0.34,0.03,0.97777426,1.29122,0.0025425013,0
1.6749787,0.0029775552,0.017689705,-1.1011125e-05,0.34,0.04,1.0033177,1.2859659,0.002987577,0
1.6747575,0.0040751817,0.02442944,-1.18965845e-05,0.26,0.04,0.9410239,1.3198215,0.0038348984,0
1.6737787,0.0035755702,0.023908377,-4.9996175e-05,0.28,0.03,0.85034627,1.4017936,0.0030404925,0
1.6730905,0.00246438,0.016982079,9.745467e-06,0.34,0.02,0.9881697,1.2772143,0.0024352253,0
1.6740986,0.0035787192,0.016982079,1.9894904e-05,0.22,0.05,0.93016857,1.3178152,0.0033288843,0
1.6746571,0.003085262,0.016003132,-5.3230665e-06,0.22,0.05,0.9138908,1.3266336,0.0028195907,0
1.6739283,0.00226147,0.013953686,-1.8209985e-05,0.29,0.05,0.9535143,1.2906617,0.0021577512,0
1.6755114,0.008416666,0.062776804,9.375803e-05,0.15,0.01,0.6147961,1.8259742,0.0051748627,0
1.6732489,0.013184542,0.08298159,-0.0001675024,0.13,0.01,0.81346095,1.5013442,0.010733818,0
1.6566623,0.03669483,0.17525685,-0.00013836268,0.08,0.0,0.43629527,2.703864,0.01600978,1
1.6614156,0.03737248,0.17119157,0.00078167976,0.03,0.0,0.3444012,3.2105172,0.012883587,1
1.6782205,0.0022356163,0.015031576,-9.296443e-06,0.33,0.04,0.9832115,1.3275379,0.0021984233,0
1.6778378,0.001944989,0.01030612,-1.4144178e-05,0.44,0.04,1.0962813,1.1858975,0.0021322598,0
1.6770483,0.0019300112,0.012405038,-8.9568475e-06,0.37,0.03,1.0208908,1.2091559,0.0019704187,0
1.6770432,0.0028418605,0.01681161,1.8531155e-05,0.36,0.04,0.99822944,1.2597218,0.0028368316,0
1.6769836,0.0026421319,0.01681161,-1.45142185e-05,0.38,0.03,1.0190973,1.2416935,0.0026925912,0
1.6767397,0.0012165655,0.006848693,1.1137603e-05,0.36,0.01,0.9569628,1.2379007,0.001164291,0
1.6757333,0.008628513,0.07936907,-6.186153e-05,0.18,0.01,1.1414715,1.2067881,0.009849214,0
1.6779033,0.0147801265,0.10728133,9.652637e-05,0.3,0.03,1.073472,1.2105153,0.015866464,0
1.6770495,0.015979055,0.09546101,-9.902343e-05,0.27,0.03,1.0073773,1.221801,0.01609697,0
1.6780672,0.015293912,0.09580231,0.00018058259,0.32,0.03,0.9183206,1.2665446,0.014044733,0
1.6824782,0.012908021,0.07891035,-5.3272895e-05,0.26,0.04,0.94292986,1.2508038,0.012173978,0
1.68219,0.009692786,0.05519104,-3.7311387e-05,0.24,0.04,0.9647738,1.2379471,0.0093515655,0
1.6837887,0.010280888,0.059871793,2.8565823e-05,0.23,0.02,0.9894145,1.2200154,0.010176589,0
1.6810851,0.014701851,0.06840718,-0.00011268149,0.35,0.03,1.0833206,1.2129818,0.015927022,0
1.6812421,0.015962744,0.08674073,6.829465e-05,0.31,0.04,1.0181786,1.2566751,0.016253462,0
1.6782753,0.02304041,0.13833165,-0.00027910364,0.24,0.03,0.877415,1.3538363,0.020216003,0
1.6541853,0.028548716,0.12852633,-0.00065743004,0.11,0.07,0.6452952,1.8710625,0.01843584,0
1.6194185,0.021325523,0.071808934,-0.0006124065,0.03,0.0,0.14003919,6.3101625,0.0030277236,1
1.6018752,0.003921787,0.026320934,1.4809738e-05,0.21,0.01,0.70672435,1.789671,0.0027761743,0
1.6026149,0.008748747,0.040287733,-4.6616995e-05,0.14,0.02,0.44598088,2.7811615,0.0039025624,1
1.5973637,0.010398162,0.040287733,-0.0002713425,0.03,0.01,0.32362634,3.7817826,0.0033674524,1
1.5905818,0.006947148,0.048249006,-1.497343e-05,0.08,0.02,0.57234776,1.8189774,0.0039774943,0
1.6200998,0.039886706,0.14035511,0.0011992023,0.01,0.05,0.23887888,4.6639953,0.009585432,1
1.6594408,0.031060299,0.13237011,0.0004397008,0.18,0.03,0.491442,2.3980083,0.015269943,1
1.6659095,0.017101675,0.09881687,-0.0001648419,0.2,0.04,0.73035413,1.6118865,0.012496259,0
1.6645579,0.006562454,0.04001224,5.7380177e-05,0.11,0.0,0.31010926,3.051585,0.0020663196,1
1.667135,0.0060806065,0.041338205,4.3440286e-05,0.23,0.04,1.028345,1.267183,0.006252969,0
1.6711121,0.006860243,0.041338205,9.722627e-05,0.2,0.03,0.96177495,1.3482207,0.0065980484,0
1.6713295,0.008740539,0.03839159,-5.4892538e-05,0.25,0.06,1.0722556,1.1224152,0.009372771,0
1.6702367,0.012255913,0.04616964,5.822039e-05,0.38,0.06,1.16073,1.0261797,0.01422586,0
1.6715161,0.01264301,0.044740558,2.2466758e-05,0.39,0.02,1.1537055,1.0253754,0.014589665,0
1.67102,0.012443675,0.049244046,-1.43437155e-05,0.4,0.02,1.1423017,1.0346891,0.014215492,0
1.6708249,0.013412365,0.054064274,-5.7274565e-06,0.4,0.03,1.1363795,1.0485998,0.015241538,0
1.6732109,0.0112870075,0.046342015,9.7559845e-05,0.25,0.05,1.0296527,1.1681182,0.011625463,0
1.6762308,0.0052503604,0.037408352,5.6788565e-05,0.25,0.03,0.63958895,2.0411065,0.003368814,0
1.676683,0.0023859967,0.01629293,-1.6971544e-05,0.34,0.03,0.94682795,1.289723,0.0022592158,0
1.6766723,0.0028664987,0.01799786,9.230817e-06,0.4,0.05,0.9924374,1.2829769,0.0028448494,0
1.6773411,0.0031969538,0.017808318,8.290472e-06,0.33,0.06,1.0072834,1.2204791,0.0032205512,0
1.6777606,0.0030100236,0.016656876,1.3885653e-05,0.35,0.04,0.9775083,1.2419249,0.0029427377,0
1.6788961,0.002871991,0.01975274,4.3146778e-05,0.33,0.02,0.8787045,1.4154543,0.0025238427,0
1.6799896,0.0028046218,0.01911652,1.3006288e-05,0.31,0.02,0.99242944,1.2529591,0.0027834345,0
1.6805851,0.0026403049,0.018221855,1.9448245e-05,0.32,0.03,1.0179288,1.2684053,0.0026876463,0
1.6805086,0.0021102123,0.012347817,-1.5450352e-05,0.37,0.02,0.9785628,1.3034751,0.0020661342,0
1.6800426,0.002219517,0.012774348,7.319422e-07,0.35,0.03,0.97753954,1.2976031,0.0021697974,0
1.679948,0.002884817,0.01777649,-3.3729812e-06,0.36,0.05,0.98407984,1.2361922,0.002840424,0
1.6792778,0.0027405312,0.015466332,-4.5609995e-06,0.36,0.03,0.96290725,1.2414445,0.0026390227,0
1.6797614,0.009079749,0.06849694,4.0236526e-05,0.31,0.02,0.9814636,1.2300026,0.008911572,0
1.6797364,0.009048078,0.06849694,-2.4713747e-05,0.35,0.02,0.98849386,1.2269647,0.008943982,0
1.6756424,0.008766866,0.045877576,-0.0001150446,0.18,0.02,0.8900458,1.2970985,0.007802913,0
1.6765854,0.009246942,0.045877576,0.00011046718,0.24,0.02,0.8503182,1.3575987,0.007863208,0
1.6798564,0.0024979552,0.013297319,-1.3485677e-05,0.35,0.05,0.91968966,1.3068448,0.002297845,0
1.6802247,0.002784261,0.01900518,4.0660216e-05,0.34,0.02,0.9000069,1.3367862,0.0025058629,0
1.6819583,0.003062912,0.015364885,2.5186546e-05,0.31,0.05,0.95429546,1.2729186,0.002923882,0
1.6823297,0.0026048778,0.013908625,-1.1924494e-05,0.34,0.06,1.0229195,1.2212797,0.0026645814,0
1.6816435,0.0024655194,0.015036106,-2.1626824e-05,0.32,0.04,1.0368319,1.2637701,0.0025569198,0
1.6813567,0.0020673703,0.015036106,5.6522713e-06,0.32,0.03,1.0389756,1.2625881,0.0021479668,0
1.6815422,0.0016834578,0.0122715235,-6.2226104e-07,0.32,0.02,1.0597885,1.1517808,0.001784131,0
1.6817346,0.0023812621,0.017611623,6.420529e-06,0.42,0.03,1.0202749,1.2293239,0.0024295435,0
1.6827644,0.0031925256,0.016257644,3.4632452e-05,0.23,0.03,0.7570904,1.5802935,0.0024171749,0
1.6834062,0.0031236084,0.015758038,-5.2712044e-06,0.2,0.05,0.81973594,1.4646517,0.002560532,0
1.6827313,0.0022410012,0.017906666,-2.1453161e-05,0.36,0.03,0.9999067,1.2862498,0.0022408457,0
1.6825601,0.0015702675,0.013340473,9.0864805e-06,0.25,0.01,0.9674308,1.2704897,0.001521193,0
1.6833653,0.0030114262,0.018488169,1.3848008e-05,0.27,0.04,0.95411557,1.2942966,0.002873265,0
1.6828505,0.0030155557,0.018753171,-3.62913e-05,0.23,0.03,0.8682205,1.370327,0.0026228686,0
1.6813713,0.0018869021,0.012942195,-1.04939545e-05,0.31,0.01,0.87872386,1.368957,0.0016583101,0
1.6804248,0.0020744293,0.012942195,-1.4388182e-05,0.34,0.04,0.9157928,1.3772281,0.0018997433,0
1.6801019,0.0018578283,0.013282418,-4.513921e-06,0.32,0.02,1.030176,1.2702703,0.001914057,0
1.6804519,0.002436439,0.016346335,1.3428668e-06,0.32,0.02,1.0327725,1.2182387,0.0025162937,0
1.680529,0.0027199357,0.016070604,-2.4979693e-06,0.34,0.04,1.0154066,1.2556981,0.0027619242,0
1.6804982,0.0026065486,0.015388131,-9.781578e-07,0.35,0.04,1.0325769,1.2509677,0.0026915472,0
1.6803266,0.0022348482,0.016828299,-9.53367e-06,0.36,0.01,1.0509285,1.1580187,0.0023494035,0
1.6802645,0.0022974908,0.015762568,1.0336299e-05,0.36,0.02,1.0613582,1.2027535,0.0024390842,0
1.6810406,0.0027722546,0.019551992,2.4823265e-05,0.4,0.03,1.0256846,1.2684062,0.0028448233,0
1.6824875,0.0028035645,0.01865518,3.5699766e-05,0.3,0.02,0.8912409,1.4170214,0.0024986481,0
1.6836935,0.0030800863,0.016777039,2.7011198e-05,0.23,0.03,0.934474,1.3143795,0.0028784934,0
1.6841035,0.002909997,0.016777039,1.644036e-05,0.32,0.05,0.9889006,1.2764925,0.0028777448,0
1.6839821,0.0017602786,0.010704875,-3.236795e-06,0.35,0.04,0.9737294,1.2843579,0.0017142274,0
1.6836003,0.0012235179,0.0077944994,-8.028679e-06,0.3,0.01,1.0014788,1.182524,0.0012254326,0
1.6837698,0.002092751,0.01704657,1.6126241e-05,0.33,0.02,0.97893447,1.2675304,0.0020493846,0
1.6840329,0.0022007173,0.016505241,1.6893333e-06,0.3,0.03,0.95006436,1.3076615,0.0020908404,0
1.6836648,0.0014399666,0.010711789,-1.0390772e-05,0.34,0.01,0.9308452,1.3537041,0.0013403822,0
1.6835867,0.0021152762,0.01781094,4.103141e-06,0.41,0.01,0.9631174,1.3470473,0.002037281,0
1.6834178,0.0025345876,0.01972115,-1.1126692e-05,0.38,0.03,0.9039571,1.4047233,0.0022911546,0
1.683304,0.0019046643,0.012200236,8.089409e-06,0.32,0.04,0.9046166,1.3887008,0.0017230295,0
1.6834584,0.0016961604,0.012160778,1.5002458e-06,0.28,0.03,0.906386,1.3601446,0.0015375668,0
1.6829917,0.0017670916,0.013721943,-1.126874e-05,0.34,0.02,0.9314037,1.3673714,0.0016458723,0
1.6825937,0.0014653155,0.007865548,-1.3222195e-06,0.35,0.03,1.0517577,1.2642848,0.0015412584,0
1.6825914,0.0019917707,0.016518712,-3.379551e-06,0.37,0.01,0.96212023,1.2954847,0.0019163555,0
1.6834319,0.0028189097,0.016518712,1.8909222e-05,0.24,0.03,0.8466251,1.371686,0.002386599,0
1.6843678,0.002880096,0.015806556,3.1804016e-06,0.26,0.05,0.9686596,1.2769433,0.0027898334,0
1.6851741,0.0028320877,0.018827915,2.7501153e-05,0.26,0.03,0.96738106,1.3005879,0.0027398965,0
1.6862828,0.0026088373,0.01716721,1.9272478e-05,0.33,0.04,0.9615378,1.2988801,0.0025086405,0
1.6862013,0.0021052787,0.012351871,-1.2921612e-05,0.39,0.04,0.9997585,1.2358304,0.0021057373,0
1.6863631,0.0028875961,0.015812278,1.6983002e-05,0.25,0.03,0.7970919,1.5066018,0.002302389,0
1.686179,0.002930272,0.015812278,-2.8908315e-05,0.24,0.03,0.7523677,1.6604228,0.0022052987,0
1.685754,0.0016499682,0.011322975,1.1940087e-05,0.35,0.02,1.0480714,1.2046562,0.0017304065,0
1.6869304,0.0030307705,0.016195893,1.8051158e-05,0.25,0.03,0.7382739,1.4666787,0.0022378517,0
1.6869992,0.002938379,0.015747428,-2.1510685e-05,0.23,0.02,0.64958197,1.6250576,0.0019119685,0
1.6865358,0.0033849096,0.022605062,1.8180082e-05,0.26,0.02,0.897189,1.2113571,0.0030369018,0
1.6857579,0.00379002,0.026574612,-1.8027937e-05,0.24,0.02,0.85073227,1.3292192,0.0032244506,0
1.6846405,0.0021506837,0.0154562,1.7281205e-06,0.25,0.04,0.90718704,1.34005,0.0019514457,0
1.6843703,0.001713545,0.011956215,-9.066418e-06,0.33,0.03,0.94590855,1.3220447,0.0016209477,0
1.6846577,0.0024202594,0.020546794,2.3101888e-06,0.37,0.01,0.8859618,1.4062428,0.0021444962,0
1.6851051,0.0032917992,0.01959467,1.513239e-07,0.31,0.04,0.93039244,1.3558464,0.0030629518,0
1.6850876,0.002960788,0.018845439,4.84373e-06,0.31,0.04,0.98760355,1.27964,0.0029241112,0
1.6853048,0.002452576,0.016572952,1.6157404e-05,0.19,0.03,0.73977864,1.6719804,0.0018146719,0
1.6868991,0.004096241,0.023921251,5.091014e-05,0.26,0.04,0.7079076,1.7095845,0.0028997555,0
1.6870193,0.0042005116,0.021000385,-3.4626733e-05,0.26,0.05,0.83784324,1.4653993,0.0035193663,0
1.6861273,0.0032387397,0.019778132,2.1052074e-06,0.33,0.03,1.0071198,1.2296528,0.0032618071,0
1.6860054,0.0031316406,0.01781118,-2.899246e-05,0.28,0.04,1.0062684,1.2157027,0.0031513006,0
1.6857387,0.0022468942,0.015905261,2.709071e-06,0.33,0.04,1.015965,1.2248895,0.0022829024,0
1.6859426,0.0012677849,0.007475376,1.7444178e-06,0.33,0.06,1.0461919,1.2127644,0.0013267957,0
1.6865622,0.0021369974,0.016488671,2.675244e-05,0.32,0.01,0.82904387,1.4234778,0.0017755653,0
1.6872644,0.0023566114,0.01734209,6.44394e-06,0.32,0.03,0.95963526,1.3129938,0.0022615488,0
1.684801,0.012293337,0.061352253,-8.382948e-05,0.23,0.06,1.0905429,1.0735524,0.013410768,0
1.6847187,0.020064818,0.07854009,7.6495264e-05,0.37,0.04,1.14058,1.0332798,0.02288751,0
1.6861836,0.021632865,0.0763886,-3.1953514e-05,0.39,0.04,1.1646154,1.0117933,0.025195356,0
1.6855342,0.02094996,0.072677135,-1.3674099e-05,0.39,0.02,1.1678025,1.0087667,0.024467578,0
1.6864305,0.020108229,0.06918824,1.151318e-05,0.41,0.02,1.1807814,1.0121248,0.023743762,0
1.6880494,0.018439671,0.07904184,7.728237e-05,0.38,0.03,1.1369896,1.088557,0.020965742,0
1.6851144,0.018485708,0.083301425,-8.869413e-05,0.36,0.04,1.1059119,1.1685262,0.020443974,0
1.6846132,0.014402465,0.07342887,0.00010251293,0.36,0.04,1.1345836,1.1699672,0.016340803,0
1.6876422,0.006062963,0.047882557,-1.7132561e-05,0.25,0.06,1.1120394,1.2002673,0.0067424024,0
1.6856412,0.013731854,0.07285917,-4.5295325e-05,0.39,0.07,1.1883036,1.0425841,0.016320664,0
1.6863136,0.020859847,0.13657868,5.5768112e-05,0.34,0.02,1.1672677,1.0565871,0.024349025,0
1.6875819,0.01610064,0.13657868,-4.4576496e-05,0.17,0.03,1.1325142,1.0758107,0.018234309,0
1.687039,0.0036185046,0.022370815,1.6347904e-05,0.31,0.03,0.90421194,1.348612,0.0032725036,0
1.6872797,0.0033332256,0.01947987,-5.021995e-06,0.27,0.04,0.9202513,1.3589671,0.0030677887,0
1.6870617,0.003135445,0.019913316,-1.1709535e-05,0.34,0.02,0.84760684,1.4707829,0.0026616948,0
1.6877055,0.0024127786,0.017849445,2.4330207e-05,0.27,0.03,0.9262262,1.3287747,0.0022349632,0
1.6888553,0.0025382638,0.015186787,1.4607777e-05,0.31,0.03,0.996408,1.2419417,0.0025295396,0
1.6889974,0.0031229807,0.01704228,-2.9929765e-06,0.36,0.06,0.9776085,1.2772914,0.0030530666,0
1.6888013,0.002806261,0.01613319,4.1425333e-06,0.34,0.05,0.986238,1.3265779,0.0027677033,0
1.6891826,0.002767798,0.013826966,4.094612e-06,0.34,0.06,1.0027205,1.2963564,0.0027754863,0
1.6892462,0.00304697,0.01701653,-1.5279176e-05,0.36,0.06,1.0073476,1.286822,0.00306941,0
