mean,std,ptp,slope,zcr,spike_count,hjorth_mobility,hjorth_complexity,rms_first_diff,cluster
1.6949826,0.002392114,0.017886996,-2.683777e-06,0.39,0.03,0.9571234,1.2853111,0.00228999,0
1.69472,0.0023208838,0.018907547,-1.5066319e-05,0.36,0.03,0.9325904,1.2785206,0.0021644311,0
1.6946805,0.0025851391,0.019170165,2.5216632e-06,0.36,0.03,1.0421143,1.2358705,0.0026948529,0
1.6948586,0.003583437,0.022126675,-1.6031757e-06,0.35,0.06,1.0462927,1.2505075,0.0037497296,0
1.6955141,0.0037528607,0.022126675,2.6639123e-05,0.28,0.05,0.9696275,1.33923,0.00363946,0
1.6957392,0.0030453869,0.017039776,-9.069465e-06,0.31,0.05,1.0206168,1.2460387,0.003110182,0
1.6952547,0.002247677,0.015462995,-9.071122e-07,0.35,0.03,1.0930333,1.2046512,0.00245681,0
1.6953905,0.0015695071,0.013335347,3.0050119e-06,0.28,0.01,0.98778886,1.1703459,0.0015503445,0
1.6956825,0.0010883947,0.0053116083,7.4454288e-06,0.35,0.03,1.0685371,1.2074361,0.0011633728,0
1.696562,0.0026911537,0.01716733,2.7344322e-05,0.36,0.03,0.9898192,1.2867324,0.0026637868,0
1.6978674,0.0034465087,0.01716733,2.7734954e-05,0.29,0.03,0.9466977,1.2930375,0.0032655923,0
1.6982422,0.0026015618,0.016317368,7.2011994e-07,0.32,0.05,0.92337185,1.311165,0.0024022062,0
1.698198,0.0016523479,0.010932088,5.3712995e-07,0.35,0.02,0.94410336,1.2544864,0.0015613221,0
1.6988112,0.002529753,0.014993072,4.0584055e-06,0.27,0.04,0.9161065,1.3196577,0.0023175604,0
1.6986208,0.0024478436,0.014887452,-1.9136176e-05,0.28,0.03,0.8976461,1.3564168,0.002197297,0
1.698325,0.0015802772,0.009742379,1.4828245e-05,0.31,0.03,1.0489562,1.1895131,0.0016584692,0
1.6988891,0.001989156,0.011832356,1.7221339e-06,0.37,0.04,0.9946786,1.2529621,0.0019792106,0
1.6991512,0.0025483794,0.01829648,-2.825223e-06,0.33,0.03,0.9423862,1.3274953,0.002403395,0
1.6982976,0.0024882855,0.021081686,-2.6831734e-05,0.34,0.02,0.88485223,1.4273024,0.0022017842,0
1.6979452,0.0024423436,0.019760966,1.8573262e-05,0.31,0.02,0.8983881,1.3843635,0.0021943476,0
1.6981874,0.0023304361,0.019811511,-4.127553e-06,0.31,0.02,0.93560135,1.3213675,0.002180504,0
1.6985477,0.0026982212,0.019447446,2.068844e-05,0.29,0.03,0.9339674,1.3125364,0.0025201696,0
1.6990724,0.0033099058,0.016642451,-5.465545e-06,0.27,0.03,0.95981085,1.2448524,0.0031781865,0
1.6990378,0.0034282368,0.018190503,4.393162e-06,0.27,0.04,0.9970341,1.3060175,0.0034183327,0
1.6986905,0.0034064234,0.02062428,-9.01856e-06,0.27,0.04,1.0610454,1.2327102,0.0036144897,0
1.6974313,0.0026631742,0.020377994,-2.2371925e-05,0.3,0.03,0.9547325,1.3754565,0.0025428503,0
1.6959456,0.001770082,0.011802554,-2.7927243e-05,0.26,0.02,0.8624057,1.4937748,0.0015268553,0
1.6949306,0.0018156517,0.013864875,-1.3533235e-05,0.28,0.01,0.94646144,1.3302248,0.0017184435,0
1.6947904,0.0022991872,0.013864875,6.974089e-06,0.36,0.04,1.0178059,1.2242317,0.0023401696,0
1.6954856,0.0030871162,0.01667118,4.2881898e-06,0.25,0.05,0.96516323,1.2687964,0.0029796925,0
1.6955194,0.003266862,0.01870966,-3.0141011e-05,0.25,0.03,0.96789724,1.2666279,0.0031624418,0
1.6950505,0.0029151046,0.01870966,-3.3165204e-06,0.32,0.03,0.95399064,1.3012055,0.0027810025,0
1.6948547,0.0024322781,0.016108155,-5.831865e-06,0.39,0.02,0.8966313,1.3248096,0.0021833375,0
1.694499,0.0014970764,0.011184573,-2.7489025e-06,0.35,0.03,0.9954854,1.2702278,0.001490404,0
1.6943717,0.0019358365,0.013772607,1.7475503e-06,0.41,0.03,1.0582042,1.2272712,0.0020486354,0
1.6947665,0.0025580067,0.015774846,5.588241e-06,0.36,0.04,1.0186838,1.2739694,0.0026059086,0
1.6952581,0.0036252532,0.022388816,4.102409e-06,0.27,0.03,0.93873733,1.328176,0.0034036017,0
1.6955246,0.0035901568,0.022388816,8.303141e-06,0.27,0.04,0.9379296,1.2860252,0.0033674187,0
1.6953148,0.0025636537,0.0145949125,-1.6073453e-05,0.35,0.05,0.9443772,1.3030657,0.0024217188,0
1.695367,0.0032144943,0.018184662,3.4738582e-06,0.37,0.04,0.94196665,1.3237435,0.003028027,0
1.6954069,0.0027333947,0.017659664,-1.0919458e-05,0.33,0.02,0.9080205,1.3379347,0.0024838476,0
1.6960344,0.0026686008,0.018694878,3.7143065e-05,0.21,0.02,0.88367003,1.4169647,0.0023585986,0
1.6969165,0.0025949366,0.019005895,4.3664622e-06,0.27,0.02,0.9546606,1.305546,0.0024777767,0
1.6968536,0.002908777,0.020313025,-1.0877474e-06,0.31,0.01,0.8469313,1.329918,0.0024673545,0
1.696906,0.0032858108,0.020313025,-1.2126011e-05,0.3,0.02,0.75520515,1.5254569,0.0024815302,0
1.6965287,0.002376786,0.016358733,-2.383593e-05,0.33,0.01,0.76900804,1.5992117,0.0018323556,0
1.6967295,0.0027384937,0.016312122,1.7917728e-05,0.33,0.03,0.90624875,1.2664285,0.0024819435,0
1.6965876,0.0037706732,0.023118973,-2.5121395e-05,0.33,0.04,0.9276309,1.2712389,0.0034977978,0
1.6953584,0.0032181912,0.023118973,-1.3961746e-05,0.34,0.03,0.9831035,1.2576948,0.003163815,0
1.6955985,0.0026337574,0.0196594,3.2213822e-05,0.33,0.01,0.8642819,1.5141199,0.002277526,0
1.6961316,0.004116039,0.022471309,5.1269744e-06,0.27,0.03,0.7611623,1.5902692,0.0031339854,0
1.6967872,0.004089473,0.024042845,2.8957653e-05,0.29,0.03,0.7866508,1.524361,0.003217104,0
1.6974878,0.002555064,0.018058538,-7.139409e-06,0.37,0.03,1.0084084,1.2402949,0.0025766029,0
1.6975708,0.0026557457,0.01543808,6.4247047e-06,0.33,0.03,0.94324416,1.300568,0.0025061036,0
1.6978955,0.00327242,0.01807797,-1.2486903e-06,0.29,0.05,0.99913013,1.255011,0.0032697725,0
1.6997708,0.0046910048,0.023341298,4.231889e-05,0.26,0.06,1.0155011,1.2867695,0.0047645476,0
1.701418,0.0039058933,0.022371888,-1.985335e-05,0.29,0.06,1.11626,1.1938522,0.0043610306,0
1.7006241,0.0028066076,0.016348839,-2.2052485e-05,0.32,0.04,0.8708513,1.3460064,0.0024441355,0
1.699758,0.0026868852,0.015362263,-1.05192985e-05,0.36,0.02,0.89252156,1.3004892,0.0023981016,0
1.6996461,0.003165914,0.021119833,-3.6181648e-06,0.36,0.02,1.0169718,1.1786628,0.0032204387,0
1.6981223,0.0034945935,0.021119833,-5.8330697e-05,0.19,0.03,0.87430596,1.4129398,0.003055484,0
1.6961559,0.0025026586,0.018001437,-1.5879119e-05,0.35,0.02,0.9274226,1.303269,0.0023222317,0
1.6952684,0.0025484315,0.019388676,-1.1708468e-05,0.32,0.03,1.0107886,1.2131805,0.0025759276,0
1.694421,0.0023497508,0.013230205,-1.114287e-05,0.32,0.04,1.0084031,1.2689916,0.0023695438,0
1.6934886,0.0026674806,0.015214801,-2.0068492e-05,0.34,0.03,0.9221135,1.3702083,0.0024597193,0
1.6931401,0.0027516992,0.018382192,1.3651725e-05,0.37,0.03,1.0292498,1.2613931,0.0028322462,0
1.6934922,0.0024221905,0.018382192,1.2841212e-05,0.31,0.04,1.0404445,1.2591757,0.0025202052,0
1.6943192,0.002791834,0.019215822,3.6945832e-05,0.28,0.04,0.92595637,1.3551493,0.0025851137,0
1.6946228,0.0025916707,0.019215822,-6.2807253e-06,0.41,0.03,0.98786914,1.2788717,0.0025603038,0
1.6943731,0.0014968982,0.00792098,1.2237867e-05,0.28,0.03,0.9315964,1.3326167,0.001394518,0
1.6953628,0.0023774335,0.014701605,2.8104894e-05,0.33,0.05,0.97225046,1.3236026,0.0023115284,0
1.696221,0.0027853725,0.016784906,9.975181e-06,0.35,0.06,0.996615,1.2607344,0.0027760998,0
1.6959965,0.0023478023,0.015904546,-3.5689393e-07,0.37,0.04,0.9313795,1.3027085,0.002186944,0
1.6963428,0.002876622,0.020208359,2.302524e-05,0.35,0.02,0.9389211,1.3061203,0.002700933,0
1.6965677,0.0031982379,0.018947124,-1.0244398e-05,0.31,0.05,0.95994246,1.2864664,0.003070149,0
1.6962602,0.0027249723,0.01482439,9.409905e-06,0.37,0.05,1.0307202,1.2193879,0.0028086908,0
1.6960565,0.0026372941,0.018540502,2.0065058e-06,0.37,0.03,1.0181172,1.210855,0.0026853872,0
1.6957082,0.0025210304,0.017884731,7.155674e-06,0.29,0.04,0.9418211,1.2783524,0.0023748118,0
1.6955866,0.002380172,0.0151770115,5.4753637e-06,0.34,0.04,0.9445529,1.2459813,0.0022481966,0
1.6953568,0.0020130037,0.014243841,-3.0054382e-06,0.38,0.02,0.9423482,1.256101,0.0018969476,0
1.695157,0.0018351005,0.012195468,-2.599603e-06,0.41,0.03,1.0202309,1.1903698,0.0018722339,0
1.6958503,0.0033013977,0.020718217,1.9374284e-05,0.31,0.03,0.97536206,1.2946483,0.0032206576,0
1.6955206,0.0035525444,0.020496964,-4.567895e-05,0.32,0.04,0.9329035,1.3569874,0.0033141822,0
1.6946394,0.0026120208,0.016422391,-1.1437853e-05,0.33,0.03,0.8703826,1.3947384,0.0022734741,0
1.6956148,0.011075684,0.09543753,8.084789e-06,0.21,0.03,1.0052933,1.1966825,0.0111343125,0
1.6969392,0.011081409,0.09543753,1.3450373e-05,0.27,0.03,1.0063534,1.1954275,0.011152045,0
1.6975958,0.0029219321,0.019488215,6.1942264e-06,0.32,0.04,0.93511224,1.2844601,0.002732377,0
1.693994,0.011690108,0.07455242,-0.00011737765,0.12,0.0,0.4794984,2.1469386,0.0056054546,1
1.694256,0.0117625,0.0770762,0.00011664642,0.12,0.0,0.47055525,2.1886528,0.0055349153,1
1.6985661,0.0029813538,0.017184258,9.532818e-06,0.34,0.04,1.0033529,1.2852715,0.0029914025,0
1.6985404,0.002715112,0.01663053,-1.9016685e-05,0.34,0.05,1.0359911,1.251778,0.002812834,0
1.6981415,0.0026524528,0.017954946,-9.365372e-07,0.34,0.04,1.0110358,1.2254817,0.0026817461,0
1.698184,0.0023400406,0.017954946,6.097738e-06,0.35,0.03,1.0026165,1.2245725,0.0023462153,0
1.6986961,0.0012105157,0.008117318,1.4857766e-05,0.24,0.01,0.9114267,1.4386601,0.0011032895,0
1.6995314,0.002808844,0.019479036,1.4005481e-05,0.36,0.03,1.0130548,1.2716233,0.0028456075,0
1.6996624,0.0033847536,0.020275593,-1.6483302e-05,0.25,0.04,1.0129818,1.2891212,0.0034287502,0
1.6993076,0.002738595,0.020275593,-1.0187149e-05,0.28,0.03,0.9796155,1.3131443,0.0026827694,0
1.6985872,0.0021679748,0.01950562,-2.2275453e-05,0.33,0.02,0.90288186,1.3590183,0.001957436,0
1.6982408,0.0018969763,0.018853426,2.2624372e-08,0.33,0.01,0.9549942,1.3433194,0.0018117551,0
1.698343,0.0025359162,0.01706314,-1.353469e-05,0.28,0.03,0.9428802,1.3303663,0.0023910722,0
1.6984274,0.0031204151,0.01878643,5.766542e-06,0.25,0.03,0.9695241,1.322441,0.0030253844,0
1.6978542,0.0028724447,0.019568682,-3.1765077e-05,0.27,0.03,0.94835734,1.3673251,0.0027242384,0
1.6971877,0.0026258717,0.01913464,-8.765625e-06,0.39,0.03,0.9233762,1.3457953,0.002425383,0
1.6964737,0.002583029,0.021682858,-3.370747e-05,0.31,0.02,0.8793951,1.4002653,0.0022716098,0
1.6950352,0.0018172801,0.00799799,-2.8189032e-05,0.21,0.01,0.6494607,1.7333132,0.0011802426,0
1.6952192,0.0029650496,0.0178684,1.7586164e-05,0.28,0.02,0.8430315,1.4822044,0.0024998712,0
1.6956633,0.003519388,0.017419934,-1.2720241e-05,0.22,0.04,0.9566087,1.3270878,0.0033667115,0
1.6947042,0.0026921683,0.018255115,-2.939989e-05,0.3,0.02,0.9146487,1.3822334,0.0024623964,0
1.7447875,0.11584036,0.41369557,0.002594149,0.01,0.0,0.09583224,6.61364,0.011769444,1
1.8295448,0.12532203,0.41369557,0.0016069505,0.05,0.0,0.12863626,5.2148957,0.016183779,1
1.9166385,0.08540767,0.31137693,0.0012254434,0.02,0.0,0.16595325,4.9462304,0.014208975,1
2.0114105,0.055902418,0.25515854,0.0013184238,0.11,0.01,0.25398767,4.2214603,0.014292877,1
1.9005493,0.16704491,0.43084586,-0.005251371,0.01,0.0,0.081418395,12.118028,0.013984097,2
1.6318594,0.2000023,0.82675064,-0.0057561835,0.01,0.0,0.07776245,7.5933523,0.017642645,2
1.4568398,0.18127936,0.5106003,-0.0031481027,0.03,0.0,0.115185484,5.035857,0.021416448,2
1.3361164,0.11223085,0.41361797,-0.0012898453,0.04,0.0,0.16437984,4.623202,0.018469457,2
1.3552806,0.15324879,0.50951135,0.004132907,0.03,0.0,0.09991446,8.588033,0.01608143,2
1.5630206,0.17639987,0.4438671,0.0052099056,0.01,0.0,0.061579674,10.9704485,0.011688475,2
1.6860576,0.005575664,0.020971775,-0.00014145835,0.08,0.02,0.35855082,3.3257408,0.0020002495,1
1.6811426,0.005069112,0.024291873,-5.6625613e-05,0.16,0.01,0.6301319,1.861707,0.0031948304,0
1.6813623,0.0040782853,0.024291873,6.095023e-05,0.23,0.02,0.8425969,1.4530094,0.0034369244,0
1.6842161,0.003516388,0.022030711,5.0719318e-05,0.21,0.04,0.8310821,1.495493,0.002928805,0
1.6848356,0.0035744132,0.019415379,-2.690132e-05,0.32,0.05,0.9156413,1.3250602,0.0032729092,0
1.6835495,0.0028496906,0.0192765,-1.9576479e-05,0.25,0.03,0.9359054,1.3354292,0.002667639,0
1.6829163,0.0020072856,0.013029575,2.5221918e-06,0.34,0.02,0.9213341,1.3503237,0.0018493908,0
1.6834542,0.0022215585,0.014392614,2.249954e-05,0.35,0.02,0.9324,1.3317716,0.0020714873,0
1.6857581,0.0055222586,0.030296206,4.8217138e-05,0.22,0.04,0.8741561,1.382794,0.0048276084,0
1.686813,0.0060946294,0.03261912,-2.2102206e-05,0.29,0.06,0.84733397,1.3921221,0.0051647276,0
1.6868608,0.0058974344,0.030849338,3.160971e-05,0.24,0.03,0.66660017,1.7028825,0.0039314595,0
1.6789658,0.025960669,0.13954818,-0.0004567686,0.09,0.01,0.26228988,3.6182199,0.00688033,1
1.6223105,0.06115709,0.21414018,-0.0014896871,0.02,0.0,0.14515151,5.9581914,0.008893372,2
1.6107925,0.05043704,0.18057966,0.0014081568,0.05,0.0,0.17984678,4.7776046,0.009099022,1
1.6579137,0.022145998,0.10222316,0.0004303709,0.07,0.01,0.35073322,2.7956324,0.0077775293,1
1.665141,0.006375532,0.028409243,-0.00013491564,0.23,0.04,0.81290054,1.5109025,0.0051850216,0
1.6612782,0.003635193,0.019194722,-2.7552715e-05,0.35,0.06,1.0158683,1.220323,0.0036938302,0
1.6649011,0.007576997,0.032507062,0.00013452776,0.15,0.04,0.6348396,1.7712291,0.0048105363,0
1.6680025,0.009971714,0.055250525,-4.2919102e-05,0.27,0.03,0.6778957,1.6294832,0.0067646015,0
1.6660517,0.009673914,0.056242943,-7.274732e-05,0.32,0.02,0.7424744,1.5620352,0.007183692,0
1.6661391,0.0065487535,0.044631243,8.887258e-06,0.27,0.01,0.87069166,1.2400064,0.005705465,0
1.6678407,0.0037573776,0.025480151,3.845976e-05,0.21,0.04,0.8087762,1.4736993,0.0030410201,0
1.6688468,0.0019292914,0.014142275,2.476056e-06,0.33,0.03,0.89052284,1.3631694,0.0017181535,0
1.6712472,0.0038370045,0.021037698,7.403603e-05,0.14,0.03,0.75722903,1.6910608,0.0029056405,0
1.6754656,0.0054659913,0.029069424,0.00011440799,0.11,0.03,0.5970869,2.0952508,0.0032725635,0
1.6760019,0.013681075,0.09816456,2.7343525e-05,0.14,0.01,0.6061632,2.1073036,0.0082930885,1
1.6790555,0.014457235,0.09816456,0.0002126132,0.14,0.02,0.58867216,2.1764598,0.00851057,1
1.68495,0.0051725786,0.033777356,8.472059e-05,0.25,0.03,0.6704417,1.8459619,0.0034697289,0
1.6819675,0.0051809438,0.025304079,-0.00014363875,0.01,0.03,0.4410445,2.767832,0.0022879266,1
1.6770123,0.0023144814,0.013358593,-3.11245e-05,0.32,0.01,0.65600324,1.8250285,0.0015202716,0
1.6765959,0.0019533182,0.011952758,1.6574922e-05,0.35,0.02,0.9281787,1.3316983,0.0018133672,0
1.6781267,0.012988509,0.065925,0.00012665254,0.07,0.0,0.2391602,3.4666047,0.0031156284,1
1.6866798,0.015681779,0.07727659,0.00029644434,0.05,0.01,0.28192508,3.5784955,0.0044221575,1
1.6853545,0.02913427,0.13359845,-0.0005292849,0.07,0.01,0.29625583,3.8893268,0.008691781,1
1.6223909,0.06359994,0.19942117,-0.0019514206,0.02,0.0,0.17298104,5.492774,0.011001836,2
1.6313282,0.06888726,0.21546161,0.0019968718,0.03,0.01,0.21023351,4.814768,0.014532692,1
1.6991214,0.022657583,0.14982188,0.00034386248,0.12,0.01,0.5508403,1.8871039,0.012480757,1
1.7058969,0.013575224,0.0801785,0.0001648843,0.11,0.01,0.4831849,2.184048,0.00655954,1
1.6902127,0.03647128,0.15728676,-0.0008051916,0.07,0.0,0.2829843,4.0490603,0.010382897,1
1.6097342,0.07216553,0.23876154,-0.002315128,0.01,0.0,0.13535883,7.9594216,0.009824867,2
1.5726573,0.03964311,0.13509166,0.0004052177,0.04,0.0,0.1710968,4.2043095,0.006785084,1
1.6361688,0.04705118,0.15602064,0.0010550243,0.07,0.0,0.13385823,5.925769,0.006341439,1
1.678144,0.015301561,0.0730077,0.00023256888,0.07,0.0,0.26699102,3.8501937,0.0041257865,1
1.6810243,0.0028972665,0.022757053,-4.5212902e-05,0.23,0.02,0.8656235,1.4549493,0.0025081646,0
1.6803689,0.0019761093,0.013815284,9.891831e-06,0.32,0.02,0.90776855,1.3761162,0.0017938603,0
1.68107,0.002005741,0.011795878,2.2999697e-05,0.29,0.02,0.93014014,1.3577545,0.0018668782,0
1.6829045,0.0027809509,0.018044114,5.5593388e-05,0.25,0.02,0.8398112,1.4838741,0.0023358162,0
1.684069,0.0036283017,0.023403883,-4.461952e-06,0.34,0.03,0.8402365,1.5109601,0.0030486695,0
1.6848303,0.005167026,0.02906704,3.903918e-05,0.19,0.03,0.6214118,1.937493,0.0032125462,0
1.691186,0.007438499,0.030007243,0.0002001473,0.11,0.01,0.3552792,3.3229783,0.0026463736,1
1.6936278,0.0047880537,0.016892433,-6.0131686e-05,0.04,0.03,0.37892076,3.1414812,0.001814528,1
1.690331,0.0023648634,0.013895035,-2.4635383e-05,0.31,0.01,0.7604795,1.5765566,0.0018037265,0
1.6902851,0.0022524935,0.018451452,1.8917686e-05,0.33,0.01,0.9416978,1.3495749,0.0021212273,0
1.6906531,0.0074222796,0.078305244,3.8058608e-06,0.33,0.01,1.1581713,1.108186,0.008596707,0
1.6841941,0.022130752,0.14512885,-0.0002799425,0.09,0.02,0.57916397,2.0546262,0.012818165,1
1.6676717,0.026016936,0.16040647,-0.00045173112,0.11,0.02,0.6079422,1.9707351,0.015817035,1
1.6712238,0.029746545,0.18215632,0.00049276365,0.14,0.01,0.6040097,1.9629307,0.017968003,1
1.6815088,0.029793588,0.16935349,6.988142e-05,0.1,0.02,0.60668963,1.9914708,0.018075584,1
1.6744434,0.019326303,0.13437903,-7.6372395e-05,0.14,0.01,0.56450677,2.2779086,0.010923804,1
1.6710876,0.003193836,0.019841433,1.1519795e-05,0.31,0.04,1.0037922,1.2909168,0.003206047,0
1.6707333,0.0033227892,0.019834042,-2.9856965e-05,0.35,0.02,0.9133576,1.2976373,0.003035508,0
1.6710876,0.0039287475,0.02242732,2.2900216e-05,0.3,0.03,0.843795,1.4784727,0.0033151053,0
1.6716394,0.0037358785,0.02145207,-1.9027964e-05,0.22,0.03,0.91300327,1.352926,0.003410948,0
1.6709874,0.0024224198,0.017036557,-3.1706925e-06,0.36,0.03,0.9609614,1.2838886,0.0023278622,0
1.6693379,0.003004958,0.017231464,-4.662842e-05,0.14,0.03,0.8529113,1.4478084,0.002562958,0
1.6680092,0.0031438146,0.017231464,2.9160997e-06,0.32,0.05,1.0201398,1.2333807,0.0032071357,0
1.667991,0.0025483193,0.015827417,-1.057843e-05,0.33,0.03,0.999043,1.254583,0.0025459654,0
1.6681672,0.0018808141,0.013618588,8.967787e-06,0.33,0.02,0.96119857,1.2969718,0.0018079145,0
1.6690476,0.0028682058,0.01634121,8.119223e-06,0.31,0.05,1.0327125,1.2530874,0.0029628258,0
1.6695886,0.0026977323,0.01634121,-3.116648e-06,0.32,0.03,1.0144248,1.2799556,0.0027372853,0
1.669279,0.0016021488,0.011717439,-1.0797041e-05,0.42,0.03,0.96158075,1.2589849,0.0015409265,0
1.6692778,0.0014421256,0.008560419,7.6475235e-06,0.34,0.03,0.9922071,1.2169719,0.0014308877,0
1.6694943,0.0028475078,0.024894238,3.907965e-06,0.36,0.03,0.9841678,1.3438357,0.0028024365,0
1.6695833,0.0029969823,0.024894238,1.7535087e-05,0.39,0.03,0.9947729,1.3368531,0.0029813221,0
1.6700026,0.0018382963,0.0115737915,1.7448265e-05,0.35,0.01,1.0446168,1.1897875,0.0019216676,0
1.6708282,0.0027356818,0.014991641,2.7145696e-05,0.31,0.04,0.9450279,1.2792517,0.002585584,0
1.6712925,0.0025231314,0.014787197,-8.0327965e-07,0.3,0.03,0.9260868,1.2556887,0.0023383934,0
1.6713822,0.001949422,0.013629198,4.464027e-06,0.31,0.04,1.0296777,1.1829199,0.0020072896,0
1.6712868,0.001987732,0.013629198,-1.730087e-05,0.32,0.03,1.0157397,1.1919062,0.002019032,0
1.671334,0.0020785092,0.014219046,6.5410836e-06,0.34,0.02,0.9670561,1.3049268,0.002010034,0
1.6714035,0.002226193,0.014219046,-1.624832e-05,0.33,0.04,0.96445394,1.3230432,0.0021471416,0
1.6708744,0.0018792285,0.012862444,-1.1556554e-05,0.38,0.03,0.96686035,1.273411,0.0018170039,0
1.6708312,0.0018045126,0.012862444,1.10443125e-05,0.38,0.02,1.0051023,1.2120456,0.0018138284,0
1.6712533,0.0021103104,0.01577568,1.5448182e-05,0.37,0.03,1.0009751,1.2126007,0.0021125115,0
1.6714935,0.0031024662,0.018362045,8.734841e-06,0.44,0.04,1.0419337,1.2051067,0.0032325722,0
1.6711917,0.0028215346,0.018362045,-2.3037624e-06,0.41,0.03,1.032567,1.2376069,0.002913694,0
1.671189,0.001584265,0.010058045,7.722901e-06,0.34,0.03,0.92090744,1.3226786,0.0014589591,0
1.6717111,0.0020904208,0.013504386,3.5380315e-06,0.29,0.04,0.9248451,1.335879,0.0019335462,0
1.6714439,0.0021257645,0.013423324,-1.6243293e-05,0.3,0.04,0.94527656,1.3194984,0.002009517,0
1.6717001,0.0022245834,0.013794899,1.697467e-05,0.38,0.04,1.0078166,1.2669083,0.0022419868,0
1.6721951,0.0023922035,0.013816476,-1.0270397e-05,0.3,0.05,1.044157,1.2267747,0.002497839,0
1.6728919,0.0031006294,0.016535997,3.6569854e-05,0.29,0.05,0.9130451,1.3612077,0.002831049,0
1.6731571,0.0031098032,0.016384602,-2.057521e-05,0.3,0.05,0.9395919,1.336689,0.0029220157,0
