mean,std,ptp,slope,zcr,spike_count,hjorth_mobility,hjorth_complexity,rms_first_diff,cluster
1.6724861,0.002294075,0.013465762,-1.1770272e-05,0.33,0.02,1.048706,1.1953027,0.002405816,0
1.6727555,0.0026672261,0.01652968,-5.4613247e-06,0.39,0.02,0.9891934,1.274056,0.0026392809,0
1.6734179,0.0029578342,0.016508102,4.5573142e-06,0.26,0.05,0.96759653,1.2917875,0.0028619892,0
1.6758523,0.006985794,0.032458067,0.00011968238,0.11,0.01,0.44767,2.6833553,0.0031372167,1
1.6844146,0.009245834,0.034083724,0.00025930157,0.03,0.01,0.3220287,3.7700067,0.0029809629,1
1.6817698,0.010604631,0.035634875,-0.0003154126,0.01,0.01,0.29615188,4.2599907,0.0031507951,1
1.6713938,0.0054877433,0.026626468,-7.2451396e-05,0.19,0.02,0.5657318,2.1960201,0.0031116644,0
1.670892,0.0029923536,0.01611638,2.9031222e-05,0.31,0.04,1.0006847,1.2394096,0.0029948696,0
1.6718085,0.0025636076,0.01611638,1.09790435e-05,0.37,0.03,1.0682623,1.2164931,0.0027391238,0
1.6721406,0.0016480373,0.012042642,2.1099593e-06,0.29,0.01,0.93098986,1.2658595,0.001535065,0
1.6725092,0.0026366143,0.01745689,4.1988114e-06,0.27,0.03,0.9879205,1.2223773,0.0026047858,0
1.672197,0.002541491,0.01795733,-2.0950152e-05,0.32,0.02,0.97447336,1.2589916,0.0024766212,0
1.672094,0.0024994565,0.016664624,1.2117389e-05,0.32,0.03,1.0316725,1.2882705,0.0025786224,0
1.6678414,0.013716901,0.08899844,-9.203184e-05,0.08,0.0,0.5427615,2.2087352,0.007446331,1
1.6744428,0.0249064,0.17326403,0.00039816453,0.1,0.01,0.589095,1.7194846,0.014680275,1
1.6828645,0.021549515,0.1677376,-4.5323945e-06,0.14,0.01,0.66162425,1.5253228,0.014261798,1
1.6837583,0.015646467,0.10226679,0.00011170215,0.2,0.02,0.6451252,1.9889486,0.010093927,0
1.679524,0.022509418,0.13416696,-0.00046491803,0.07,0.0,0.53152084,2.2567003,0.0119871795,1
1.6782836,0.029263258,0.17106724,0.000110285095,0.05,0.01,0.46558094,2.158425,0.013641562,1
1.6832952,0.023931202,0.14415884,-7.415774e-05,0.12,0.02,0.49311206,1.9305351,0.011803956,1
1.6853735,0.021574406,0.12899077,0.00013066,0.16,0.03,0.6300191,1.8504438,0.013593488,0
1.6873386,0.02146453,0.12899077,4.4877306e-05,0.18,0.04,0.7055587,1.6362234,0.01514459,0
1.6840891,0.010299504,0.08774245,-1.8121136e-05,0.18,0.02,0.83053464,1.2656235,0.008554861,0
1.6842021,0.0022157414,0.013669372,5.1157018e-05,0.1,0.02,0.6251695,2.0065358,0.0013856044,0
1.6856139,0.0020943717,0.015098929,-1.0780037e-05,0.33,0.03,1.0170289,1.2425203,0.0021300523,0
1.685793,0.0032117087,0.021986365,-4.5905117e-06,0.23,0.03,0.95028996,1.3299038,0.0030523494,0
1.6854588,0.0031379976,0.023046732,-2.770666e-05,0.32,0.02,0.8651559,1.4808621,0.0027164617,0
1.6848111,0.0020758642,0.012302756,-4.120996e-06,0.28,0.03,0.92798007,1.3884457,0.0019265688,0
1.6846935,0.0020811046,0.012810707,3.226043e-06,0.33,0.03,1.0275548,1.2520908,0.0021385239,0
1.6839495,0.015039942,0.12886488,-3.4175864e-05,0.35,0.02,1.1534547,1.0857697,0.01734915,0
1.6870466,0.025940537,0.12886488,0.0001296392,0.27,0.09,1.1037773,1.0847526,0.028635584,0
1.6849127,0.028854001,0.108380556,-0.000117837444,0.39,0.06,1.0991879,1.061374,0.031728577,0
1.6816361,0.028238576,0.09195769,8.6476044e-05,0.4,0.04,1.1529411,1.0158784,0.03255877,0
1.6787051,0.030319564,0.102493405,-0.0001892642,0.39,0.03,1.1420155,1.020355,0.03462706,0
1.673162,0.03150882,0.09500015,-8.782853e-07,0.4,0.0,1.1771271,0.99064165,0.03708992,0
1.6758037,0.03271363,0.10783696,6.944913e-05,0.4,0.03,1.1743548,0.99256223,0.03841755,0
1.6787676,0.033007585,0.101617575,1.0578981e-05,0.4,0.03,1.1774881,0.9974395,0.038866103,0
1.6780484,0.033919916,0.106532454,-3.1461772e-05,0.4,0.02,1.1775601,0.99385476,0.03994304,0
1.6866969,0.035932004,0.17623472,0.0003070303,0.32,0.01,0.9783838,1.1976218,0.035156533,0
1.691874,0.02518365,0.17623472,-0.000107835105,0.11,0.02,0.8086281,1.408283,0.020368215,1
1.687258,0.0030578421,0.024060965,1.3104038e-05,0.29,0.02,0.8849657,1.3603464,0.0027061477,0
1.6881111,0.0070790546,0.07215786,3.7105037e-05,0.29,0.02,1.1164165,1.1758572,0.007906497,0
1.6918631,0.016141176,0.07554448,0.00011782074,0.34,0.06,1.1708063,1.0517483,0.018898495,0
1.6903821,0.020188924,0.06849718,-0.0001000871,0.39,0.05,1.139992,1.0513067,0.02301624,0
1.6881475,0.019384706,0.06373656,7.7580145e-05,0.39,0.02,1.1567414,1.0178591,0.02242495,0
1.6914176,0.017571481,0.072408676,6.535765e-05,0.34,0.03,1.1316891,1.0739642,0.019886272,0
1.6914325,0.012597971,0.07441151,-4.4443755e-06,0.18,0.05,1.0731257,1.1485955,0.013519207,0
1.6862701,0.0155027555,0.09551799,-5.6213372e-05,0.24,0.04,1.0558337,1.1359735,0.016369393,0
1.6826953,0.020465944,0.07403779,7.145648e-05,0.39,0.03,1.1279229,1.0497835,0.02309191,0
1.6845132,0.020208934,0.06828952,6.507779e-05,0.39,0.03,1.1669283,1.0184231,0.02358347,0
1.6867446,0.018274287,0.07304561,5.8693826e-05,0.39,0.03,1.169346,1.0216066,0.021369837,0
1.6875238,0.017793577,0.060136676,3.228301e-05,0.39,0.02,1.1624358,1.0222018,0.02068636,0
1.6863692,0.018235294,0.06067705,-2.3469215e-06,0.39,0.02,1.1653212,1.0180078,0.021251973,0
1.6915908,0.018556975,0.09998429,0.00017481633,0.28,0.01,0.94280356,1.2463381,0.017497106,0
1.691187,0.016625676,0.11134541,-0.00026994583,0.26,0.02,0.8024833,1.4738524,0.013343244,0
1.6847295,0.017389847,0.076260805,-5.907882e-06,0.32,0.04,1.0966403,1.0720047,0.019073317,0
1.6903305,0.021215698,0.071870565,0.00020041106,0.39,0.04,1.1129622,1.0617559,0.02361787,0
1.6943164,0.02309737,0.08044946,-5.93383e-06,0.39,0.04,1.1598608,1.0100579,0.02679219,0
1.6947538,0.026262974,0.09948194,0.00010986884,0.39,0.02,1.1408718,1.0315692,0.029967325,0
1.6938013,0.027087474,0.09948194,-3.5859055e-05,0.4,0.04,1.1547492,1.0190028,0.03128015,0
1.6824619,0.027501525,0.11263168,-0.00031714392,0.4,0.08,1.0881552,1.0842894,0.029926153,0
1.6658913,0.024529774,0.096879244,-0.00025874435,0.41,0.07,1.0635937,1.1197053,0.026091421,0
1.670268,0.019973515,0.08099544,0.0004827761,0.21,0.01,0.829554,1.451108,0.016572999,0
1.6881245,0.00840967,0.032233834,0.00023440945,0.05,0.01,0.29469433,4.121972,0.0024923491,1
1.6932876,0.0027469755,0.017402887,-1.0421447e-05,0.27,0.03,1.0077468,1.2811766,0.0027682784,0
1.6932538,0.003208787,0.018587828,1.0420216e-05,0.33,0.04,0.9776031,1.2603934,0.0031405604,0
1.6925923,0.003434823,0.020230293,-2.7235337e-05,0.25,0.05,0.9756277,1.2424606,0.0033511242,0
1.6922759,0.013322022,0.1141783,2.8569268e-05,0.31,0.01,0.81363165,1.5121018,0.010840637,0
1.6917276,0.017969245,0.1141783,-9.953624e-06,0.32,0.01,0.93186384,1.300762,0.01674711,0
1.6914759,0.017001793,0.06323469,5.3925785e-05,0.37,0.04,1.1156974,1.0674076,0.018971097,0
1.6922084,0.017385451,0.060284257,7.0606084e-06,0.4,0.02,1.1748897,0.99440724,0.020426255,0
1.6923168,0.01775621,0.060284257,8.308153e-06,0.4,0.01,1.1768514,0.996417,0.020896588,0
1.6933637,0.013535071,0.050918818,3.106732e-06,0.33,0.1,1.1506925,1.0252417,0.015575662,0
1.6929975,0.0061135716,0.04778421,-4.2189655e-05,0.23,0.03,0.9711908,1.1799425,0.005938243,0
1.6915301,0.0031703906,0.01736343,-1.0710431e-05,0.28,0.05,0.93756175,1.3323557,0.0029724366,0
1.6906068,0.0029665232,0.01904881,-1.85203e-05,0.35,0.04,0.9744363,1.2875096,0.0028909307,0
1.690125,0.0023773338,0.017396688,-3.2676085e-06,0.32,0.03,0.9563703,1.2784804,0.0022738127,0
1.6900252,0.0024124833,0.016971469,-3.1567035e-06,0.3,0.02,0.9070499,1.3543142,0.0021882695,0
1.6899036,0.0018342417,0.011506319,3.7476705e-06,0.36,0.03,0.9603493,1.3115703,0.0017615161,0
1.6909982,0.0030646247,0.020567894,4.2932537e-05,0.31,0.02,0.86411273,1.3899485,0.0026490295,0
1.6919457,0.0034614913,0.020567894,8.382441e-06,0.32,0.04,0.9362162,1.2951664,0.003240773,0
1.6917173,0.00307797,0.020442724,4.284462e-06,0.34,0.02,0.9686683,1.257188,0.0029816253,0
1.6911916,0.002723103,0.01957202,-9.803503e-06,0.38,0.03,0.96398205,1.2847421,0.0026250363,0
1.6846836,0.013333756,0.06582546,-0.00020768397,0.04,0.0,0.4014646,2.8179336,0.0053531295,1
1.6727993,0.02891491,0.13799345,-0.00021209518,0.1,0.0,0.3749864,2.6114824,0.010842905,1
1.6646701,0.035835233,0.16576266,-0.00010224354,0.17,0.01,0.55417913,1.9944259,0.019863585,1
1.677398,0.03928233,0.17857957,0.0003597193,0.28,0.06,0.8865463,1.309241,0.034826424,0
1.6836994,0.03941689,0.15691006,-0.0003607882,0.39,0.04,1.1284547,1.0389878,0.044483308,0
1.6784217,0.042926904,0.1434505,7.7494304e-05,0.4,0.06,1.1697512,0.9987475,0.050214566,0
1.6769257,0.04514574,0.14969563,-0.00013400524,0.4,0.06,1.1662413,1.0000309,0.05265225,0
1.6722172,0.04400453,0.13017571,5.820375e-05,0.4,0.0,1.1768286,0.99896544,0.051787306,0
1.6688315,0.039604798,0.1677984,6.1753795e-05,0.29,0.02,0.9989357,1.1786897,0.039570626,0
1.6777103,0.02712794,0.15620065,0.0005254132,0.05,0.0,0.530652,2.0506222,0.014416705,1
1.6906635,0.0018466853,0.010802746,1.5022191e-05,0.34,0.03,0.93948233,1.3426615,0.0017349259,0
1.6912328,0.0014376118,0.009235501,4.801209e-06,0.35,0.03,0.9636184,1.2948148,0.0013853131,0
1.6941535,0.0047390936,0.017114878,0.00012226182,0.05,0.02,0.2988645,4.079728,0.0014196344,1
1.7004259,0.005269069,0.0195055,0.00014562893,0.03,0.0,0.30377096,4.128148,0.0016094572,1
1.7037628,0.0021544914,0.011115432,-1.2137686e-05,0.35,0.03,0.9486451,1.2599345,0.0020441122,0
1.7122202,0.021721723,0.13308728,0.00041524766,0.05,0.0,0.26895142,2.8447483,0.005980276,1
1.8378044,0.120385885,0.29998124,0.0038775979,0.01,0.0,0.058783945,10.893392,0.0076743783,1
1.9055526,0.10537853,0.32162344,-0.0023422877,0.02,0.0,0.08127043,5.7571383,0.008691743,1
1.7805068,0.11841645,0.32653213,-0.0033302454,0.01,0.0,0.057084367,9.71921,0.0073842965,2
1.7594734,0.06743168,0.18367767,0.0020259458,0.01,0.0,0.079119116,11.010303,0.0055069574,1
1.8820462,0.08286972,0.30406404,0.0026434201,0.03,0.0,0.08067453,9.888755,0.007352305,1
1.932766,0.04300154,0.16907084,-0.0005476375,0.04,0.0,0.14678493,4.3128643,0.0063452786,1
1.9447947,0.04510702,0.16294563,0.0007685335,0.02,0.0,0.14784281,4.457957,0.0066941613,1
1.8708545,0.11288165,0.3198899,-0.0033928805,0.01,0.0,0.06484419,8.731094,0.007606946,2
1.7442168,0.048191596,0.21702802,-0.0011801712,0.01,0.0,0.10129412,6.857298,0.005308069,2
1.7323109,0.04592056,0.24313474,0.00066630886,0.01,0.0,0.21175468,2.7849345,0.010009195,1
1.7826325,0.06904768,0.24313474,0.0013453767,0.09,0.02,0.24599516,2.2594178,0.016996883,1
1.7787867,0.056694042,0.21790946,-0.0014314723,0.09,0.02,0.25186655,2.3383808,0.014429113,1
1.8032258,0.10073834,0.32014012,0.002534413,0.03,0.03,0.2373619,2.475894,0.023915447,1
1.9232554,0.10593002,0.42021084,0.002262426,0.13,0.01,0.3363117,1.8066388,0.035742003,1
1.923973,0.11143039,0.41485333,-0.0023126616,0.12,0.01,0.29571256,2.0202622,0.03297459,2
1.793634,0.1136539,0.37780082,-0.0031948872,0.01,0.02,0.16604884,3.443919,0.01909468,2
1.6980844,0.037289273,0.14765477,-0.0008391551,0.01,0.0,0.17971349,3.118139,0.006723752,1
1.6779556,0.03543512,0.14344406,-0.00024084169,0.06,0.0,0.23045678,3.3724582,0.0081706345,1
1.6118577,0.11021859,0.3580476,-0.0027693128,0.03,0.0,0.0920716,7.39443,0.0105087785,2
1.482453,0.115935534,0.33581877,-0.0027831227,0.02,0.0,0.10083743,5.1873446,0.011759637,2
1.5579271,0.14692739,0.37457812,0.0046005966,0.01,0.0,0.056046613,11.68478,0.008851521,2
1.7057363,0.02222467,0.13671756,0.00037720162,0.01,0.0,0.21581218,4.2151513,0.004947646,1
1.7097898,0.0037638496,0.021516323,-6.0201302e-05,0.21,0.03,0.7104753,1.7621951,0.0026747698,0
1.7083577,0.002877889,0.018584847,4.0596922e-05,0.25,0.02,0.8425491,1.4804273,0.0024248098,0
1.7094768,0.001798155,0.014714122,-2.6429182e-06,0.34,0.02,1.0173045,1.2014288,0.001829279,0
1.709531,0.0025023723,0.019833565,-2.8348527e-06,0.35,0.02,0.9264176,1.2760922,0.002318672,0
1.7094175,0.0031193953,0.019833565,-2.2574757e-06,0.4,0.03,0.9200516,1.2722757,0.002870174,0
1.7087522,0.003921285,0.024096966,-3.804977e-05,0.32,0.03,0.8220719,1.494298,0.003223713,0
1.7061597,0.004769934,0.028921843,-6.553717e-05,0.18,0.04,0.7298845,1.6901839,0.0034814999,0
1.7035074,0.0046647014,0.025875926,-3.2725595e-05,0.17,0.02,0.6066304,1.9560008,0.0028298611,0
1.7023131,0.004682252,0.021767735,-7.33687e-05,0.07,0.01,0.43001613,2.6448448,0.0020159646,1
1.7017604,0.0047302707,0.023102283,-5.8644896e-06,0.04,0.01,0.5036993,2.2613523,0.0023863758,1
1.7051032,0.0060180915,0.023642182,9.244301e-05,0.16,0.03,0.49313018,2.3755565,0.002968482,0
1.706654,0.0041645807,0.019437075,-8.726817e-05,0.17,0.02,0.6575927,1.8898158,0.00274433,0
1.7039315,0.003215875,0.016880631,-3.2829317e-05,0.29,0.03,0.9390713,1.3884027,0.0030199592,0
1.7022943,0.0027010948,0.016880631,-2.2047732e-05,0.34,0.02,0.963069,1.3557354,0.0026013579,0
1.7022477,0.0024959575,0.014112949,1.7539916e-05,0.33,0.03,0.93144697,1.3497374,0.0023251872,0
1.703245,0.0037473754,0.018753052,2.7726755e-05,0.23,0.05,0.903398,1.3908631,0.003385528,0
1.6977772,0.014064515,0.06604123,-0.00024616963,0.11,0.0,0.27642378,3.837611,0.0038877714,1
1.6987146,0.014378293,0.063741684,0.00010571075,0.04,0.0,0.22596861,4.126594,0.0032494583,1
1.7049701,0.003687917,0.022111297,-3.012781e-05,0.2,0.02,0.8056007,1.4811648,0.002971411,0
1.7038466,0.003119806,0.022111297,-3.2365453e-05,0.27,0.02,0.92226404,1.3094419,0.0028774983,0
1.7031268,0.0027088437,0.012502551,-2.0853075e-05,0.24,0.03,0.70819455,1.700688,0.0019184041,0
1.7042134,0.0032755628,0.017947674,1.2771169e-05,0.28,0.01,0.79923666,1.6851865,0.0026179485,0
1.7042708,0.0033410813,0.01793003,-3.4089422e-05,0.23,0.01,0.77639675,1.7525932,0.0025941604,0
1.7038159,0.0033173657,0.013292313,3.997439e-05,0.22,0.0,0.65588605,1.9720947,0.0021758608,0
1.7040669,0.0030124837,0.012980938,-1.0783305e-05,0.26,0.02,0.8985271,1.556734,0.002706795,0
1.70266,0.004225613,0.022082567,-2.352824e-05,0.33,0.05,0.9179261,1.4493337,0.0038793832,0
1.7030963,0.004319014,0.022082567,5.8309517e-05,0.26,0.04,0.8572904,1.4480727,0.0037034622,0
1.7112077,0.008461256,0.04487574,0.00020671365,0.03,0.01,0.37293842,2.9917371,0.003161406,1
1.7166978,0.0057244254,0.03692627,-2.7768878e-05,0.22,0.02,0.55576545,1.9810092,0.0031814934,0
1.7118444,0.0051641664,0.024894834,-0.00012220809,0.05,0.02,0.49424803,2.4555235,0.0025539668,1
1.7069141,0.0029573643,0.018280149,-5.5298602e-05,0.26,0.01,0.7964931,1.5921786,0.0023562093,0
1.705194,0.0019170587,0.010136604,-1.3593055e-05,0.32,0.05,1.0816584,1.2386992,0.002073607,0
1.7044071,0.0028200436,0.021032095,-1.627493e-05,0.39,0.03,1.0045366,1.2872319,0.0028328644,0
1.7038745,0.003287442,0.02110076,-1.8839139e-05,0.32,0.03,0.9172777,1.3969654,0.0030155368,0
1.7030327,0.0025628384,0.014372468,-2.5975813e-05,0.34,0.02,0.8616356,1.4687588,0.002208227,0
1.7029469,0.0029656023,0.018770933,2.450538e-05,0.34,0.06,1.0083588,1.2571781,0.002990394,0
1.7030219,0.0045390124,0.024161577,-1.0608949e-05,0.26,0.03,0.8410348,1.446215,0.0038174943,0
1.7025673,0.004958348,0.02682221,-3.0090364e-06,0.18,0.03,0.67186636,1.7239525,0.0033314934,0
1.7003425,0.0044956403,0.023907542,-7.784684e-05,0.15,0.02,0.47789887,2.4482207,0.0021511808,0
1.6957633,0.0039791977,0.019342542,-6.5431916e-05,0.15,0.02,0.4881954,2.4380202,0.0019453197,0
1.693862,0.004379465,0.021021485,2.4972956e-05,0.12,0.03,0.5500558,1.9822378,0.0024089424,0
1.6920656,0.005848958,0.03209293,-7.1590184e-05,0.11,0.03,0.49005204,2.3131256,0.0028668735,0
1.689899,0.0045578964,0.031985044,3.1619218e-06,0.26,0.03,0.6882717,1.7717718,0.0031371943,0
1.6937017,0.0070414804,0.031982183,0.00016424818,0.09,0.02,0.42634365,2.8386652,0.0030042406,1
1.7011707,0.0071567013,0.035889268,0.0001652837,0.17,0.01,0.45467833,2.6476698,0.003259583,1
1.7048438,0.0027715778,0.019585252,5.7747097e-06,0.33,0.02,0.96342635,1.2729603,0.0026724094,0
1.7040156,0.0019638343,0.01147604,-2.465656e-05,0.32,0.06,0.8584218,1.4195001,0.0016858124,0
1.7031746,0.0020694495,0.013958931,-3.419114e-07,0.37,0.02,0.8986241,1.3494269,0.0018597674,0
1.7030096,0.0036050812,0.022517204,1.2900948e-05,0.3,0.02,0.93105954,1.4053283,0.0033573303,0
1.7034682,0.0040693968,0.02249074,3.5002067e-05,0.34,0.05,0.9586585,1.3136637,0.0039012295,0
1.7029766,0.0037622787,0.022461176,-3.8558057e-05,0.28,0.04,0.78683084,1.5148672,0.0029602891,0
1.7028285,0.0038670844,0.023014069,2.7276106e-05,0.25,0.03,0.82683253,1.5178003,0.0031996756,0
1.7027571,0.0038810326,0.018579006,-1.4662443e-05,0.24,0.05,0.978785,1.2762818,0.0037987148,0
1.7013717,0.0033524036,0.019245028,-6.7732235e-06,0.36,0.03,0.9373546,1.3269289,0.0031423972,0
1.7001549,0.0024168396,0.018421888,-2.615654e-05,0.34,0.02,0.8835985,1.4065708,0.0021355108,0
1.6998215,0.00248521,0.016454577,6.640186e-06,0.37,0.03,0.9698451,1.2983046,0.0024103108,0
1.6992764,0.00798595,0.07249355,-4.6894776e-05,0.28,0.02,0.82951635,1.3044921,0.0066245,0
1.6962892,0.008316639,0.07249355,-8.113431e-05,0.17,0.01,0.78250474,1.3609895,0.006508174,0
1.6922079,0.0040047136,0.0173949,-7.609878e-05,0.2,0.03,0.67448115,1.8043075,0.0027013044,0
1.6938164,0.011542761,0.08370149,0.00017298885,0.19,0.0,0.6068358,1.9092573,0.0070231985,0
1.6930143,0.016172303,0.12462938,-3.9626993e-05,0.19,0.01,0.49500462,2.109775,0.008007122,1
1.6704667,0.039588246,0.1401428,-0.0008998183,0.03,0.0,0.11542273,7.5251675,0.0047745137,1
1.6228454,0.06627142,0.19581163,-0.00081301865,0.02,0.0,0.10830797,5.766603,0.0071777753,2
1.644897,0.07125107,0.19581163,0.0020348027,0.01,0.0,0.0941506,7.2644277,0.006840265,1
1.695131,0.004697193,0.023193955,-3.6457855e-05,0.19,0.05,0.7168061,1.6434889,0.0033676373,0
1.6567373,0.05102405,0.15595853,-0.0015441527,0.01,0.0,0.06819777,15.303417,0.00379684,2
1.564743,0.06641036,0.2104125,-0.002227237,0.01,0.0,0.039015524,27.129635,0.0033283343,2
1.4886155,0.025367314,0.092905045,-0.0008629048,0.03,0.0,0.066157825,17.317715,0.0019227769,2
1.4545876,0.015469814,0.056655884,-0.00052756665,0.03,0.0,0.1711599,7.238441,0.0027089326,1
1.5168616,0.081995085,0.2359209,0.002261113,0.01,0.0,0.11779013,4.9778194,0.009711535,1
1.572156,0.0501626,0.23368049,-0.00029046377,0.06,0.0,0.23080206,2.4707286,0.011640373,1
1.5942944,0.061457932,0.1876055,0.0017985466,0.03,0.0,0.13509876,5.364501,0.008380395,1
1.6398654,0.031778872,0.13634741,0.00030936967,0.06,0.0,0.16767749,4.3741903,0.0053797094,1
1.6068738,0.047757976,0.15067542,-0.0015473691,0.01,0.0,0.06381984,14.467492,0.0034034185,2
1.5469948,0.056070987,0.16978192,-0.0006542133,0.02,0.0,0.10311104,7.788004,0.005781828,1
1.5729746,0.06462731,0.17145598,0.0018325602,0.01,0.0,0.08302297,10.563548,0.005482637,1
1.6238446,0.007149113,0.02974701,-1.9761093e-05,0.09,0.01,0.37629297,2.7083485,0.0026934496,1
1.6269126,0.005770264,0.029357672,3.670934e-05,0.29,0.01,0.49590284,2.1371496,0.002863377,0
1.6338506,0.0069516553,0.030292988,0.00020937761,0.07,0.01,0.40644947,2.938281,0.0028359203,1
1.6457232,0.008402462,0.035787106,0.0002714189,0.07,0.01,0.35575205,3.3970563,0.0030067742,1
1.6558055,0.008977937,0.044563413,0.00015467024,0.23,0.05,0.84001917,1.3794196,0.0075464523,0
1.6690294,0.016194442,0.06966519,0.0003766343,0.27,0.04,0.74872124,1.5626925,0.012133234,0
1.6796901,0.015042986,0.06376207,0.00010311125,0.37,0.06,1.0288486,1.1438777,0.015481633,0
1.6821095,0.012899386,0.05481398,5.078289e-05,0.4,0.03,1.1377938,1.0385389,0.014676859,0
1.685395,0.011009853,0.044056773,8.576258e-05,0.4,0.05,1.1304941,1.028478,0.012446852,0
1.6894435,0.010959062,0.061027408,4.450675e-05,0.31,0.02,1.041533,1.1217674,0.011415145,0
1.6867247,0.013520653,0.08236718,-0.00014357295,0.09,0.02,0.5644529,1.9060875,0.007652951,1
1.6629506,0.032734282,0.12521958,-0.0002842275,0.04,0.0,0.18747276,4.4851227,0.0061446284,1
1.6649989,0.039115977,0.1469791,0.0010006642,0.03,0.0,0.25122836,4.0200796,0.009848262,1
1.6935565,0.023585353,0.1469791,0.0003561685,0.05,0.0,0.37131983,2.8614883,0.008760866,1
1.7026982,0.0060556033,0.03364587,9.698386e-05,0.09,0.01,0.43096647,2.4730463,0.0026124208,1
1.7065893,0.005669346,0.03336811,0.00010416957,0.21,0.04,0.5890676,2.241554,0.0033444995,0
1.7098038,0.0036243186,0.020491123,2.154677e-05,0.24,0.03,0.9448619,1.3687068,0.003424847,0
