mean,std,ptp,slope,zcr,spike_count,hjorth_mobility,hjorth_complexity,rms_first_diff,cluster
1.70827,0.0043490054,0.026031017,-8.434181e-05,0.15,0.02,0.6361312,1.9198469,0.00276661,0
1.7064652,0.0033902556,0.023456097,4.390039e-06,0.26,0.0,0.69103616,1.6615056,0.0023451352,0
1.7081861,0.002704678,0.020543933,3.5323363e-05,0.29,0.02,0.8380543,1.4490016,0.0022667786,0
1.7101817,0.0033435612,0.017908573,3.9737602e-05,0.27,0.05,0.8730976,1.4559753,0.0029192746,0
1.7117139,0.0032095332,0.017908573,3.7529488e-05,0.33,0.04,0.87611294,1.4415816,0.0028127125,0
1.7131042,0.0028519612,0.017081618,2.238538e-05,0.35,0.05,1.0814984,1.2426864,0.0030845522,0
1.7147803,0.0033960051,0.019795537,3.407443e-05,0.21,0.04,0.9079377,1.4459965,0.003083849,0
1.7172709,0.0032474964,0.01881826,6.070513e-05,0.13,0.03,0.67908365,1.7304825,0.0022065237,0
1.7189343,0.00788103,0.06154728,-2.0364458e-05,0.26,0.03,0.95216215,1.2312921,0.007504705,0
1.6910237,0.045427367,0.21978629,-0.0012682368,0.05,0.0,0.2650488,4.1612988,0.01219166,1
1.6008536,0.07220532,0.21995103,-0.002394614,0.03,0.0,0.1336238,8.433986,0.009887532,2
1.4955007,0.05734238,0.21113777,-0.0017361419,0.03,0.0,0.24866454,4.5817776,0.014295246,2
1.475374,0.07231846,0.35210323,0.0009852137,0.12,0.0,0.28461128,3.967595,0.020650443,2
1.5850188,0.10776346,0.3657819,0.0029602386,0.01,0.0,0.18467578,6.1027603,0.020033287,1
1.6350552,0.05455784,0.20529413,-0.0012756205,0.1,0.02,0.27823472,3.8030224,0.015180368,1
1.609879,0.03653846,0.13784087,0.0004765439,0.1,0.0,0.31976256,3.2615523,0.01168566,1
1.637254,0.024716247,0.13164997,0.000628628,0.18,0.01,0.47248045,2.44894,0.011679966,1
1.6589633,0.024672842,0.14939761,0.00035847197,0.12,0.01,0.4262909,2.4916391,0.010517994,1
1.6572026,0.029585542,0.22432852,-0.000110544555,0.12,0.01,0.5028372,1.889834,0.014877235,1
1.6493548,0.022542613,0.14793336,-1.731146e-05,0.21,0.01,0.7209203,1.5348293,0.016251735,0
1.6589595,0.023699533,0.12829626,0.0002562962,0.3,0.05,0.79859656,1.5741129,0.018926365,0
1.67,0.021578155,0.09543955,-3.2667294e-06,0.28,0.03,0.95244634,1.343018,0.020553563,0
1.6733198,0.017516011,0.10579777,8.393163e-05,0.26,0.03,1.0233603,1.2585976,0.01792519,0
1.6779122,0.010958356,0.09585643,7.943539e-05,0.17,0.03,0.9946923,1.2033968,0.010903438,0
1.681555,0.0021364982,0.011631608,4.3869404e-05,0.26,0.04,0.7842487,1.5715091,0.0016755352,0
1.6837765,0.0017482961,0.009362102,3.229505e-05,0.25,0.04,0.85819787,1.4817977,0.0015006139,0
1.6854568,0.001765017,0.011206627,2.5125073e-05,0.3,0.02,0.83777267,1.4455632,0.001478769,0
1.6869423,0.0016347322,0.011206627,2.3805831e-05,0.25,0.02,0.83755636,1.4949596,0.001369737,0
1.6891141,0.0025726024,0.015016794,5.9354734e-05,0.25,0.04,0.81412965,1.5169228,0.0020994071,0
1.6912854,0.003648226,0.021045208,4.2176966e-05,0.32,0.05,0.99944526,1.2548612,0.0036462278,0
1.6920438,0.0035905987,0.02050507,1.744543e-05,0.29,0.04,1.0296372,1.2463031,0.0036989648,0
1.6920198,0.0024815842,0.01675558,4.0684167e-06,0.31,0.03,1.0412432,1.2204953,0.0025839643,0
1.6983972,0.007333504,0.024486423,0.00021380236,0.03,0.01,0.31763947,3.5713925,0.0023356976,1
1.7058848,0.0037926242,0.026904225,5.8692356e-05,0.25,0.02,0.6865495,1.7694696,0.0026089202,0
1.7069751,0.0035149308,0.021324158,1.7903973e-05,0.35,0.04,1.0535583,1.2488798,0.0037034985,0
1.7069565,0.0035214957,0.021324158,2.0411765e-06,0.35,0.04,1.0972311,1.1844605,0.0038639128,0
1.7070328,0.0023825562,0.01733327,1.0711468e-05,0.27,0.02,1.0689985,1.1752485,0.0025475065,0
1.7074753,0.001893677,0.01177001,1.4912589e-05,0.28,0.01,0.9685457,1.4060824,0.0018341122,0
1.7077457,0.001632051,0.010584712,1.6376238e-06,0.3,0.01,0.9982826,1.3193592,0.001629251,0
1.7034471,0.011544151,0.05261779,-0.00022420828,0.05,0.0,0.25944868,4.1124363,0.0030287427,1
1.6563028,0.04862044,0.14319181,-0.0013877101,0.03,0.0,0.1627008,5.3592753,0.007951833,1
1.6517844,0.05022305,0.15408993,0.0014217886,0.04,0.0,0.16050082,5.1588907,0.008074086,1
1.7010255,0.027568623,0.11312044,0.0005905747,0.01,0.0,0.118776284,7.925199,0.0033894954,1
1.6995314,0.032614395,0.16190815,-0.00066351873,0.05,0.0,0.17469142,4.6953945,0.005886995,1
1.6448452,0.063116185,0.22647417,-0.0011635199,0.02,0.0,0.13816202,5.3266997,0.008725366,2
1.6351836,0.049839783,0.18645489,0.0012759041,0.03,0.0,0.14167073,4.8915577,0.0071187755,1
1.6743655,0.020661827,0.077458024,0.0002696098,0.05,0.0,0.18898396,4.170988,0.0039139395,1
1.6933069,0.020231742,0.07328141,0.0005397828,0.01,0.0,0.1516466,6.315152,0.0030956136,1
1.705622,0.0025406212,0.016941786,-1.4220514e-06,0.28,0.02,0.8436517,1.50652,0.0021438766,0
1.7053902,0.002429998,0.014978051,-1.5700642e-05,0.27,0.03,0.977659,1.2963612,0.0023765073,0
1.7048802,0.0031813092,0.018662453,-1.8265991e-05,0.28,0.04,0.91930896,1.3867735,0.0029246034,0
1.7048268,0.0034290804,0.018662453,-5.01756e-06,0.31,0.03,0.89763004,1.3886156,0.003078232,0
1.7045561,0.0032251603,0.018678904,-3.0918294e-05,0.36,0.04,0.97458196,1.3133036,0.0031432242,0
1.7042968,0.0032096652,0.020008087,1.0201393e-05,0.43,0.04,1.0284755,1.2726076,0.0033011416,0
1.7048402,0.0028149525,0.019346833,1.20397945e-05,0.39,0.03,1.0292203,1.2607837,0.002897485,0
1.704597,0.0026116893,0.016575217,-1.7571398e-05,0.34,0.02,1.0147709,1.1776317,0.0026505145,0
1.7048885,0.0031190326,0.020291805,2.1660802e-05,0.28,0.03,0.9558799,1.2902716,0.0029814963,0
1.7059511,0.0026131547,0.0193851,1.11736945e-05,0.38,0.04,0.9344329,1.3242927,0.002445435,0
1.7068169,0.0027018646,0.01548636,2.1425074e-05,0.35,0.04,0.97367,1.2910756,0.0026310636,0
1.7075332,0.0032734682,0.017729282,1.3415553e-05,0.32,0.05,0.97445524,1.2876626,0.0031902117,0
1.7076535,0.0027254508,0.017729282,7.1343225e-06,0.35,0.04,0.99828434,1.2867897,0.0027208042,0
1.7072712,0.002638825,0.018992424,-8.125618e-06,0.39,0.04,1.0318254,1.2293986,0.0027233106,0
1.7071015,0.0027718784,0.018992424,5.8649616e-06,0.38,0.03,1.0305523,1.2245508,0.0028566034,0
1.707336,0.0024017703,0.01533103,8.895806e-06,0.36,0.02,1.0185382,1.2340615,0.002446449,0
1.707014,0.002622658,0.016076565,-7.857845e-06,0.32,0.05,1.0462102,1.2004414,0.0027439676,0
1.7063977,0.0022359854,0.012892723,-1.3724062e-05,0.35,0.05,1.0670552,1.1845614,0.0023866522,0
1.7061502,0.0020786037,0.014745474,8.013032e-06,0.27,0.04,0.8518356,1.4391612,0.0017740516,0
1.7060956,0.002926281,0.018001914,3.9931714e-07,0.28,0.04,0.94838977,1.2979292,0.002775256,0
1.7051873,0.0032873296,0.020248532,-3.5844616e-05,0.25,0.03,0.92312485,1.2809058,0.003035524,0
1.7036774,0.002827138,0.015135765,-2.6127651e-05,0.32,0.03,0.86333716,1.3645744,0.0024407697,0
1.7022734,0.002600216,0.018822432,-2.183924e-05,0.28,0.03,0.8895106,1.2569084,0.0023163734,0
1.701914,0.003043353,0.017193913,1.3972078e-05,0.3,0.03,0.9659224,1.2722744,0.002939679,0
1.7016258,0.002787047,0.015720248,-1.7389011e-05,0.27,0.03,0.94386417,1.2953198,0.0026333265,0
1.7012905,0.002859023,0.016732693,1.9439864e-05,0.22,0.03,0.9020361,1.4364917,0.002578973,0
1.7014797,0.0028026314,0.016732693,4.166514e-06,0.22,0.03,0.9338372,1.3676497,0.0026172418,0
1.7015526,0.0023013256,0.014475465,8.4461124e-07,0.24,0.05,0.9631006,1.2901008,0.0022164204,0
1.7015789,0.0035081052,0.020721793,-1.9272784e-05,0.24,0.05,1.0134037,1.256609,0.003555171,0
1.7008679,0.0036094796,0.021176815,-1.4226671e-05,0.22,0.04,1.0181314,1.2330606,0.0036749365,0
1.7002178,0.0024250676,0.01696992,2.5738527e-06,0.29,0.04,0.92103213,1.2698942,0.0022341164,0
1.7004056,0.0020730444,0.014122248,8.900182e-06,0.29,0.04,0.9394992,1.256734,0.0019482187,0
1.7011948,0.0027677463,0.02219069,7.0473748e-06,0.34,0.03,0.9398537,1.2765194,0.0026012762,0
1.7018074,0.0031262229,0.017422676,5.9877966e-06,0.22,0.04,0.9101384,1.3327373,0.0028460613,0
1.7020868,0.0026308633,0.015857697,1.0987165e-05,0.26,0.03,0.91802096,1.3601301,0.002415229,0
1.7027262,0.0020683564,0.007962704,1.6170261e-05,0.25,0.02,0.81187475,1.4996653,0.0016796272,0
1.7031821,0.0021123367,0.01102066,-8.7040835e-06,0.28,0.04,0.8667632,1.4135963,0.00183138,0
1.7027768,0.002167172,0.011001825,-2.0516154e-05,0.23,0.04,0.79750407,1.4582964,0.0017284799,0
1.7024047,0.0022737032,0.013135433,4.503373e-06,0.31,0.04,0.80590683,1.4237869,0.0018328077,0
1.7024994,0.0032632523,0.01948309,-2.572932e-06,0.31,0.02,0.9512699,1.3531938,0.0031045948,0
1.7004393,0.0063627665,0.033667326,-0.000113505695,0.21,0.02,0.49160042,2.5596554,0.003133741,0
1.6843446,0.015215519,0.0446347,-0.00047944285,0.01,0.0,0.14045079,8.536712,0.0021589966,1
1.6725936,0.005056518,0.02993393,7.153258e-05,0.14,0.02,0.4883168,2.4841027,0.0024691678,0
1.6682233,0.021629525,0.08877647,-0.00015348339,0.04,0.0,0.20042282,3.4039848,0.0043352125,1
1.6429863,0.030247154,0.09414601,-0.00053408905,0.05,0.0,0.18306999,3.2282827,0.005566664,1
1.6172585,0.018062834,0.0925343,-0.0003197699,0.07,0.01,0.23382762,3.141574,0.0042980406,1
1.6118525,0.018171621,0.06922364,5.130834e-05,0.06,0.0,0.21811868,4.102182,0.003965942,1
1.6389238,0.035128176,0.121611476,0.00096452294,0.07,0.0,0.14686753,5.0324225,0.0053006993,1
1.6665623,0.024185084,0.093399644,2.41786e-05,0.06,0.0,0.20792219,3.1500258,0.0050305245,1
1.6419548,0.030557182,0.096714616,-0.000958031,0.01,0.0,0.11316125,7.939164,0.003568493,1
1.6119659,0.0058346796,0.022530556,-0.00013098565,0.09,0.03,0.46887946,2.6459978,0.002743306,0
1.6103303,0.0034107866,0.016424298,6.812632e-05,0.14,0.03,0.7831333,1.6579238,0.0026711556,0
1.6124947,0.0034938713,0.015958786,2.2232554e-05,0.18,0.05,0.8475687,1.5468303,0.0029612961,0
1.6105992,0.003937284,0.017840385,-8.856568e-05,0.13,0.05,0.7347431,1.7804937,0.0028941547,0
1.6086588,0.002179891,0.012401223,2.0986285e-05,0.31,0.03,1.0008918,1.2586924,0.0021819058,0
1.6092404,0.0018645007,0.011623383,-1.2315496e-06,0.3,0.03,0.94762236,1.2222904,0.0017668405,0
1.6092196,0.0021705925,0.017088652,2.4515903e-06,0.29,0.02,0.90377027,1.3428525,0.0019618087,0
1.6092997,0.0020659948,0.017088652,8.052278e-06,0.34,0.03,0.94441354,1.321601,0.0019511506,0
1.6101454,0.0025519712,0.015378475,1.9241645e-05,0.29,0.03,0.9650212,1.30937,0.002462847,0
1.6109245,0.0031531567,0.018538594,-3.1465295e-06,0.32,0.04,1.028362,1.25248,0.0032427576,0
1.6112949,0.0025808425,0.018538594,9.455428e-06,0.31,0.04,1.0307506,1.2858251,0.0026605786,0
1.6125641,0.0028070216,0.016935349,3.0365765e-05,0.3,0.02,0.8829736,1.3965893,0.002478522,0
1.6139821,0.0034525625,0.019980669,2.5932417e-05,0.29,0.05,0.9036265,1.3995473,0.003119848,0
1.614768,0.0028483602,0.018753767,1.7278531e-05,0.35,0.04,0.9418454,1.3634801,0.002682746,0
1.6153307,0.0019540684,0.013810158,6.308188e-06,0.32,0.03,0.93401915,1.3426617,0.0018251754,0
1.6160562,0.0021594712,0.01364398,2.5132784e-05,0.29,0.03,0.8915146,1.3776181,0.0019257588,0
1.6175925,0.0025716797,0.014053345,4.185886e-05,0.25,0.05,0.92242384,1.3820543,0.0023725636,0
1.6192126,0.0021443348,0.012993455,2.5723006e-05,0.23,0.04,1.007916,1.292804,0.0021615722,0
1.6209345,0.0021667252,0.013673186,4.6369074e-05,0.19,0.03,0.77579004,1.626461,0.0016811328,0
1.6230623,0.0030259364,0.020470977,3.381587e-05,0.32,0.05,0.97616774,1.317879,0.0029539468,0
1.6241635,0.0030006352,0.017856598,-1.5182928e-06,0.36,0.05,1.043812,1.2107221,0.0031321053,0
1.6249874,0.0031425063,0.019738197,1.9069532e-05,0.35,0.03,0.9793483,1.2791699,0.0030777387,0
1.6255105,0.0029791375,0.017660022,2.012074e-06,0.35,0.02,0.96829855,1.3016237,0.002885078,0
1.6250767,0.0030093186,0.017059803,-9.9350755e-06,0.32,0.03,0.8457834,1.4753149,0.0025453724,0
1.6248245,0.0033363842,0.017059803,-2.9404457e-06,0.25,0.04,0.85833365,1.3730128,0.0028637669,0
1.6239084,0.0030261625,0.016042113,-2.9464043e-05,0.26,0.04,0.8703663,1.3778679,0.0026340524,0
1.6236327,0.003216587,0.016042113,2.4316355e-06,0.29,0.04,0.99482566,1.2730846,0.0031999843,0
1.6237637,0.0034347966,0.017020702,-2.3555203e-05,0.25,0.04,0.9783419,1.3031087,0.003361307,0
1.6229105,0.002590566,0.017020702,3.866886e-06,0.19,0.03,0.9465651,1.3116683,0.0024524622,0
1.6236217,0.0029904565,0.016227365,5.2614047e-05,0.23,0.03,0.87196535,1.5266533,0.0026078185,0
1.6248401,0.0030968837,0.016227365,2.0519074e-05,0.34,0.04,0.9757242,1.3135827,0.0030217585,0
1.6253648,0.0024988214,0.01472795,1.5001248e-05,0.36,0.03,1.0459714,1.2333663,0.002613709,0
1.625278,0.0024391082,0.012716293,-1.3805192e-05,0.35,0.03,1.0012335,1.3020788,0.0024421522,0
1.6246394,0.0020700328,0.012613773,-8.756426e-06,0.32,0.04,0.97307867,1.2859659,0.002014363,0
1.6248224,0.0028515058,0.019310832,2.0906993e-05,0.25,0.05,1.0041518,1.2546312,0.0028636204,0
1.6252927,0.0030663097,0.019310832,8.875823e-06,0.36,0.03,1.0034206,1.2456855,0.0030768153,0
1.6251427,0.0020831116,0.016357899,-8.013917e-06,0.35,0.01,0.98570305,1.2664416,0.002053585,0
1.6246306,0.0015844547,0.007077098,-1.2957315e-05,0.27,0.03,0.9127268,1.3274863,0.0014464837,0
1.6238217,0.0013541235,0.0060184,-2.2629312e-05,0.26,0.03,0.81922597,1.5065145,0.0011094393,0
1.6236465,0.0012410592,0.0072159767,1.2385757e-05,0.26,0.05,0.90691763,1.4003319,0.0011255662,0
1.6243993,0.002222754,0.015969634,1.5894979e-05,0.34,0.03,1.0436755,1.2631217,0.00231984,0
1.6249596,0.0026884936,0.015961051,4.427229e-06,0.34,0.04,1.0362959,1.2568911,0.0027860824,0
1.624859,0.0022796993,0.014508128,-5.374083e-06,0.32,0.03,0.95960504,1.3388044,0.00218761,0
1.6253786,0.0022199184,0.013241172,2.8791115e-05,0.33,0.04,0.9973609,1.3594633,0.0022144497,0
1.6262568,0.0021791486,0.012336969,2.083785e-06,0.34,0.03,0.984088,1.3105565,0.0021444743,0
1.6263399,0.0020188093,0.0104568,-2.7218425e-06,0.32,0.03,0.8553586,1.3712585,0.0017268574,0
1.6273885,0.003233158,0.017234564,2.472077e-05,0.35,0.03,0.8697179,1.4833547,0.0028119674,0
1.6285176,0.0042252867,0.023050189,7.1216523e-06,0.25,0.05,0.98857117,1.2787504,0.0041779894,0
1.6281519,0.003453518,0.022981048,-1.2243563e-06,0.28,0.04,1.0350058,1.2215528,0.0035744247,0
1.6274562,0.0016573874,0.009503126,-7.3885917e-06,0.34,0.02,1.0491679,1.2647052,0.001739328,0
1.6280969,0.0031108668,0.017195582,3.0630912e-05,0.41,0.04,0.9855366,1.2864934,0.003066266,0
1.6288239,0.0033412667,0.016531825,-6.1153773e-06,0.27,0.06,0.9651841,1.2940173,0.0032251948,0
1.6290394,0.0026944517,0.013869524,7.241489e-06,0.25,0.05,0.90661585,1.3455023,0.0024430181,0
1.6299732,0.0032043925,0.022723675,1.7610464e-05,0.2,0.02,0.77526885,1.4140462,0.002485119,0
1.6306187,0.0030309802,0.02251041,7.206423e-06,0.26,0.02,0.83026236,1.4495513,0.0025165558,0
1.6307248,0.0019115281,0.014597774,-6.9852854e-07,0.35,0.02,1.0634506,1.2713466,0.002032844,0
1.6309067,0.0012677237,0.008385658,1.4279556e-06,0.34,0.04,0.9210372,1.3672947,0.0011676315,0
1.6312293,0.0019830312,0.015143633,2.9888397e-06,0.35,0.04,1.1505259,1.1646515,0.0022815547,0
1.6311088,0.0023131045,0.015143633,-1.100365e-06,0.33,0.04,1.109236,1.1873478,0.0025662303,0
1.6312016,0.0024651282,0.017326832,2.2283268e-05,0.24,0.03,0.9493402,1.317592,0.002340345,0
1.6320459,0.003460792,0.019011855,2.3397834e-05,0.35,0.05,1.0282757,1.2554351,0.0035587025,0
1.6321737,0.0028856045,0.019011855,-7.5318953e-06,0.32,0.04,1.0615244,1.2241828,0.0030631789,0
1.632647,0.0025740603,0.018193483,2.0456675e-05,0.26,0.02,0.85445994,1.4102359,0.0021994654,0
1.633109,0.002448297,0.018193483,-1.389422e-05,0.27,0.02,0.88494825,1.3516543,0.0021666458,0
1.6328301,0.0012560186,0.009108424,1.0065683e-05,0.35,0.01,0.95899266,1.3415222,0.0012050567,0
1.6331167,0.0016105957,0.010656953,1.0631399e-05,0.31,0.02,0.96996295,1.2911164,0.0015625261,0
1.6331018,0.0018627841,0.012626529,-7.386236e-06,0.35,0.02,0.9594829,1.2333283,0.001787432,0
1.6336502,0.0033668897,0.018011212,2.8450055e-05,0.32,0.02,0.96440864,1.3891813,0.0032473607,0
1.6333095,0.0032095723,0.018011212,-2.2920345e-05,0.29,0.01,0.941578,1.4554117,0.0030220645,0
1.6325825,0.0017656963,0.012607694,1.5450649e-05,0.36,0.02,0.9305286,1.3564435,0.0016430339,0
1.6332581,0.002024723,0.012471437,1.6092888e-05,0.3,0.02,0.93187916,1.2936462,0.0018867952,0
1.6338192,0.0017255169,0.011391878,1.709029e-05,0.34,0.03,0.98051035,1.3294101,0.0016919107,0
1.6342499,0.0027710826,0.022035837,6.1186847e-06,0.33,0.03,0.9776207,1.2710459,0.0027091256,0
1.6345603,0.002774525,0.022122025,4.8808147e-06,0.32,0.03,0.94595575,1.2878121,0.0026245797,0
1.6348726,0.002289349,0.019263387,1.6746444e-05,0.35,0.02,0.8907338,1.344328,0.0020392025,0
1.6352612,0.002230159,0.016741753,1.4753459e-05,0.3,0.01,0.95441306,1.2339523,0.0021296092,0
1.6358087,0.0029278789,0.022350669,1.5028746e-05,0.29,0.02,0.9381379,1.3067354,0.0027468,0
1.6362118,0.0035521314,0.024794579,6.5608224e-06,0.34,0.02,0.9582693,1.277173,0.0034068534,0
1.6364063,0.0031263272,0.022680998,5.795379e-06,0.33,0.03,1.0198994,1.2207446,0.0031885603,0
1.6369619,0.002991574,0.021938324,1.9544672e-05,0.3,0.03,0.94127184,1.2789487,0.0028158831,0
1.6375068,0.0024357804,0.019072056,9.709307e-06,0.3,0.03,0.9572183,1.3008977,0.0023315863,0
1.6377689,0.0022000254,0.015621901,9.835378e-06,0.32,0.04,0.92943174,1.3130422,0.0020448451,0
1.6385295,0.0033863776,0.020448804,1.4297051e-05,0.29,0.03,0.9687637,1.2821074,0.0032811344,0
1.6390066,0.0036362773,0.020448804,-1.0599949e-05,0.3,0.02,0.9659701,1.2970364,0.003512754,0
1.6387112,0.0033006964,0.021970034,-5.3009426e-06,0.35,0.04,1.0601796,1.2365732,0.0034993615,0
1.6384997,0.0034489324,0.022000194,2.764808e-06,0.28,0.05,1.0012225,1.2746136,0.0034532216,0
1.6382565,0.004015996,0.022397757,-1.2951492e-05,0.27,0.04,0.90362513,1.3883896,0.0036290793,0
1.6395341,0.01032648,0.05919826,8.564592e-05,0.15,0.02,0.44666317,2.3560822,0.0046138274,1
1.6570368,0.028799878,0.10353589,0.0007811461,0.05,0.0,0.15669565,5.748454,0.0045566726,1
1.6857685,0.025620947,0.08666277,0.00060184405,0.03,0.0,0.14042485,7.3379507,0.0036346773,1
1.7311702,0.043185603,0.13595665,0.001256272,0.01,0.0,0.1344073,7.3848453,0.0058705322,1
1.7523655,0.041187022,0.12759817,-0.00035004946,0.02,0.0,0.16440792,5.378242,0.0067724874,1
1.7241322,0.032831926,0.13723195,-0.00078455854,0.01,0.0,0.13694046,6.591059,0.004582344,1
1.7093589,0.004033183,0.027074933,7.827511e-05,0.09,0.0,0.60968626,2.0893924,0.0024591344,1
1.7102524,0.0017416512,0.010083675,-3.1682102e-05,0.24,0.04,0.843342,1.5153257,0.0014694497,0
1.7101846,0.0038799306,0.032564998,4.107006e-05,0.31,0.02,0.9616653,1.4179032,0.0037326454,0
1.7097032,0.005559704,0.049527287,-3.7674457e-05,0.27,0.03,1.0052972,1.3346069,0.0055913613,0
1.713436,0.0080248965,0.045823216,0.00018809614,0.1,0.02,0.588337,1.7679873,0.0047229766,0
1.721241,0.005642726,0.033435345,0.00012723252,0.23,0.01,0.47144014,2.4850016,0.0026715093,0
1.7237272,0.0029196665,0.01638925,-4.884892e-06,0.23,0.03,0.72523856,1.6899719,0.0021185458,0
1.7259842,0.0037031397,0.015139341,7.218706e-05,0.09,0.01,0.4628681,2.6237614,0.0017161398,1
1.7310987,0.008745638,0.05927646,0.00012665491,0.21,0.01,0.64150804,1.7262335,0.0056145033,0
1.7502961,0.027295716,0.1195035,0.000454277,0.1,0.04,0.47169146,2.6821933,0.012875706,1
1.7626736,0.028277904,0.121014595,-0.0002667662,0.14,0.05,0.54311526,2.1807435,0.015358183,1
1.7559627,0.019615252,0.121014595,-0.00015588941,0.14,0.02,0.51463056,1.8986435,0.0101006655,1
1.7508214,0.011559715,0.07306051,-8.256399e-05,0.14,0.03,0.68168575,1.606072,0.007881197,0
1.7339078,0.029848756,0.16048336,-0.0006150205,0.18,0.02,0.45529106,2.5718353,0.013590849,1
1.7467809,0.040462133,0.16048336,0.0008262573,0.03,0.02,0.31063268,3.82046,0.012579306,1
1.7338562,0.061000053,0.21291685,-0.0015132374,0.01,0.0,0.14979061,7.5526214,0.009192753,2
1.6890188,0.08202846,0.34382486,-0.00045320595,0.03,0.01,0.29771602,3.5297835,0.024508052,2
1.702356,0.08196671,0.34382486,0.001067495,0.03,0.01,0.2961668,3.4026797,0.024297228,1
1.737743,0.042195335,0.18570793,0.00088662916,0.01,0.0,0.14388745,5.1102777,0.0062975576,1
1.7517177,0.005722421,0.019410968,-0.00010337587,0.06,0.01,0.32957456,3.4329157,0.0018859686,1
1.7445561,0.0050950637,0.022812366,-0.00015284217,0.03,0.03,0.42821434,2.7899225,0.00218526,1
1.738854,0.0036855615,0.023931503,-8.808708e-05,0.09,0.01,0.53716856,2.1911147,0.0019817383,0
