pc1,pc2,pc3,cluster
-1.9891907,0.44181553,-0.3672245,0
-1.3373129,0.040737305,-0.2057602,0
-0.84586203,-0.3427519,-0.14583862,0
-1.6169939,0.064858116,-0.32432324,0
-1.4853423,-0.031937793,-0.33281395,0
-0.8939079,-0.4286303,-0.21587907,0
-1.3544172,-0.03592056,-0.20758907,0
-1.3806621,1.9719357,-0.03912791,0
4.899469,2.037588,3.128476,1
4.605501,2.1400232,2.4802868,1
4.5348563,2.3741992,-0.1743523,1
6.1938252,0.84878707,4.0708175,1
5.6198997,-0.81802905,4.3305387,1
2.8951864,-3.0853236,1.8462362,1
0.29510581,-1.6280386,1.6362001,0
3.5324938,-3.5864134,1.5410763,1
2.2052217,-2.0807261,2.0103788,1
4.620328,-2.120791,0.7252478,1
4.303984,-0.56357986,0.38940883,1
5.277209,-0.021163132,3.184427,1
5.3651686,-0.5047412,3.532004,1
4.856536,-1.5427266,3.2975416,1
3.1385515,-2.7873278,2.3962643,1
4.0937443,-3.3688097,2.5143778,1
1.3758515,-2.7365096,2.160077,1
-0.07365045,-1.4118155,1.8858547,0
0.4522351,-1.7159275,1.8004181,0
-0.7033664,-1.1645632,1.1480372,0
-0.5225493,-0.87725055,0.974008,0
0.60532004,-0.90456086,1.11287,0
-0.16439717,-0.28016776,0.67370296,0
-0.1792694,-0.80771196,0.41864008,0
-0.9361939,-0.6092056,0.13908647,0
-1.2732884,-0.26964673,0.052020594,0
-1.0253888,-0.29146582,0.08952614,0
-0.76864517,-0.5303999,0.061066877,0
-0.11144349,-1.0615553,0.14245228,0
-0.3636107,-0.8460698,0.023558049,0
-0.902202,-0.3748444,-0.09635332,0
-1.3131397,0.08717761,-0.15138258,0
-1.6810045,0.2591214,-0.2383289,0
-1.1825205,-0.19611083,-0.13932179,0
-1.8541687,0.19141965,-0.34855956,0
-1.3251364,-0.21924552,-0.24611606,0
-1.0413849,-0.3531614,-0.11372447,0
-0.99623656,-0.3817159,-0.12370424,0
3.668336,-2.18022,-0.39960238,1
3.1097524,-1.1623719,-0.4341127,1
2.694558,-0.98924935,0.046888463,1
3.6832895,-1.0670539,-0.5006918,1
5.305312,-1.917193,1.028796,1
0.33085784,-1.1203895,0.2610722,0
0.15863454,-1.2249779,0.14274895,0
-0.091361076,-1.2074168,0.17117123,0
-0.4634528,-0.7299242,0.23356563,0
-0.78338605,-0.3902783,0.23955517,0
0.104266204,-0.9796667,0.20005037,0
-0.52183425,-0.7567349,0.12784795,0
0.15764558,-1.3351059,0.21623293,0
-1.1515436,-0.31939057,-0.11621633,0
-0.95188963,-0.26985142,0.0052527306,0
-1.4637,0.056939714,-0.13506475,0
-1.0939373,-0.29805902,-0.069668084,0
-1.4015256,-0.06415419,-0.1871919,0
-1.5783776,0.1607444,-0.24648392,0
-1.0256442,-0.0047361087,-0.09507877,0
-0.7797761,-0.27864742,-0.16279298,0
-1.2558867,-0.16014747,-0.2094964,0
-1.0603341,-0.10382285,-0.098300174,0
-1.0546302,-0.18839015,-0.1387277,0
-1.4811263,-0.015595034,-0.29734078,0
1.0910885,-0.75168025,0.40044746,0
1.0367717,0.2889696,0.2734958,0
3.850863,0.9462116,0.38921314,1
4.3380013,0.15086229,1.5127232,1
-1.5406969,-0.030087141,-0.19367486,0
-2.3081174,0.41923565,-0.38722944,0
-1.6927865,-0.002313946,-0.24529926,0
-1.6814872,0.18409705,-0.20994942,0
-1.6586041,0.1314304,-0.2515916,0
-1.2701689,-0.49169773,-0.16185105,0
-0.04293153,0.6694867,0.29248232,0
-0.32082495,2.0326023,0.5259739,0
-0.10425701,1.8643575,0.2998307,0
-0.19412401,1.6671752,0.51298946,0
-0.35271955,1.3191102,0.25260624,0
-0.59067744,0.80796975,0.15998855,0
-0.22608887,0.666862,0.3767496,0
-0.7931403,1.9659303,0.120267525,0
-0.49577424,2.051714,0.39606246,0
0.83797145,2.4346187,0.28485718,0
1.47491,2.2060502,-0.5977024,0
4.9414268,-2.3585713,-1.8132728,1
0.42718267,-0.6561342,-1.0069886,0
1.6518023,-1.0222713,-0.9062407,1
2.9411488,-1.8623983,-1.0765533,1
1.2752737,-0.8293796,-0.5584916,0
4.2186356,-0.21966219,1.4435636,1
2.1837206,0.9826603,1.5503765,1
0.58976054,0.8847112,0.7964248,0
2.1472974,-2.3230023,0.82945955,1
-0.96449924,0.19880588,0.7049684,0
-0.4981063,-0.06516995,0.8529097,0
-1.3861519,0.9743681,0.45655623,0
-1.8999467,2.0856466,0.4388551,0
-1.2722347,1.6666898,0.45139992,0
-1.2514384,1.7219365,0.2419426,0
-1.3087938,2.0141203,0.16228731,0
-0.9176456,1.2331369,0.31755045,0
0.11297019,-0.6508559,0.07784325,0
-1.3568615,-0.13459335,-0.18803507,0
-1.9803066,0.4285444,-0.3288605,0
-1.8810698,0.42588142,-0.25447735,0
-1.60209,0.15174931,-0.20277736,0
-0.9406165,-0.3457397,-0.06126556,0
-1.1289907,-0.20829295,-0.06979178,0
-1.3805652,-0.04166535,-0.13796228,0
-1.4074471,-0.17857218,-0.2463736,0
-1.4722975,-0.08950033,-0.25352123,0
-1.8090136,0.32819578,-0.32395926,0
-1.4704521,0.015131857,-0.26371357,0
-0.5322013,0.82716954,0.16792637,0
-0.71458566,0.96194685,0.028774496,0
0.051673766,0.10224215,0.049003646,0
-0.10198021,0.2016678,0.26501352,0
-1.6677815,0.120265864,-0.342649,0
-1.0547705,-0.2652489,-0.12133426,0
-1.5415719,0.12291836,-0.18943547,0
-1.9977417,0.3916028,-0.33914858,0
-1.5974547,0.08652078,-0.27245453,0
-1.4588435,-0.083592385,-0.22236311,0
-1.4170921,-0.21919858,-0.19318168,0
-1.835563,0.24048299,-0.33473942,0
-0.398365,-0.7075346,-0.0023817322,0
-0.75114244,-0.4246258,-0.087950125,0
-1.5223763,0.016990297,-0.30617973,0
-0.7423472,-0.70272166,-0.05938392,0
-1.1807514,-0.10001874,-0.13785103,0
-0.66570526,-0.47815475,-0.10392665,0
-0.7859713,-0.6335938,-0.17035481,0
-1.4430181,-0.09088151,-0.35752454,0
-1.2927047,-0.2406535,-0.2618225,0
-1.276084,-0.14056773,-0.21469398,0
-1.623681,0.16739169,-0.31423157,0
-1.7080988,0.20322604,-0.3301266,0
-1.3510972,-0.13487647,-0.23341806,0
-1.5147277,-0.0057830685,-0.25608808,0
-1.711992,0.24430694,-0.29764074,0
-0.8386688,-0.41621178,-0.07209495,0
-0.8215303,-0.39159817,0.0040705176,0
-1.6401513,0.1951731,-0.2251452,0
-1.6639823,-0.032480497,-0.30112323,0
-1.1052206,-0.57283705,-0.1413946,0
-1.2205621,-0.25152072,-0.16529186,0
-1.182944,-0.2511034,-0.1788942,0
-1.0482845,-0.5425139,-0.21338947,0
-1.3318465,-0.17276879,-0.27839595,0
-1.3636572,-0.041619334,-0.3209482,0
-1.3488749,-0.19979246,-0.28312904,0
-1.0435554,-0.45601943,-0.1948824,0
-1.1669995,-0.35604042,-0.263794,0
-1.6747272,-0.08464519,-0.34425214,0
-1.1924679,-0.2940855,-0.2444844,0
-0.692462,-0.51973575,-0.059618913,0
-1.3524078,-0.007415449,-0.18474849,0
-1.0066371,-0.26029035,-0.06620589,0
-1.4758177,0.021877838,-0.20584777,0
-1.8751113,0.18169278,-0.35507226,0
-0.5985412,-0.60367185,-0.05291656,0
-0.4099899,-0.72395504,-0.116506964,0
-1.5082465,-0.16877647,-0.23734644,0
-0.5039376,-0.66375154,-0.03273405,0
-0.04337909,-1.0224301,-0.026914582,0
-0.71293306,-0.37990573,-0.0038102148,0
-0.4535316,-0.46089277,-0.028970918,0
-1.0421814,-0.33317316,-0.19447002,0
-1.3392773,-0.2393593,-0.3046558,0
-0.96800226,-0.3535487,-0.22488527,0
-1.2612565,0.013522715,-0.23160909,0
-1.4114017,0.07496292,-0.23700607,0
-0.17943244,-0.9215681,-0.033955637,0
-0.46254516,-0.46812162,-0.051229198,0
-0.96117735,-0.0795041,-0.17838496,0
-1.3775014,0.07800045,-0.19430496,0
-1.3443855,0.040958364,-0.20863828,0
-1.6192476,0.0832362,-0.28249437,0
-2.0917766,0.21220876,-0.41309536,0
-0.6899307,-0.6500638,-0.09639222,0
-1.2703928,-0.1574852,-0.20228657,0
-0.97145736,1.7281157,0.073085696,0
-0.89211076,3.0837777,0.48416412,0
-0.96580434,3.408268,0.4230479,0
-0.70719165,3.0533707,0.48750708,0
-0.87214875,3.011545,0.47140822,0
-0.8240051,2.7421563,0.49447536,0
-0.77978945,2.7678058,0.21647713,0
-1.067475,2.2576172,0.28008464,0
-1.4051573,0.92572343,-0.09503004,0
-1.8411796,2.8091393,-0.040836997,0
-0.06613064,3.3009987,0.7047254,0
0.34472927,2.2310908,0.59498423,0
-1.0320884,-0.10742916,-0.13031961,0
-1.0742354,-0.12140353,-0.15747127,0
-0.8850629,-0.3238717,-0.1938487,0
-0.9872424,-0.34602973,-0.102357626,0
-1.3306963,-0.116515175,-0.15846288,0
-1.9357003,0.45493957,-0.35368955,0
-1.7042866,0.23088115,-0.3049979,0
-1.9213715,0.36950406,-0.347402,0
-1.9853269,0.49246237,-0.38896468,0
-1.2110337,-0.19115674,-0.22636956,0
-2.0921686,0.33511975,-0.41925484,0
-1.7267891,0.24703991,-0.3042202,0
-1.6564084,0.2276678,-0.2879645,0
-1.4154407,0.0152275795,-0.24901916,0
-1.2885514,-0.21240047,-0.25487056,0
-1.0525403,-0.22203378,-0.1651887,0
-0.52082646,-0.5870037,-0.12045594,0
-1.4411092,0.024768295,-0.25365373,0
-1.5629921,0.16174741,-0.31775904,0
-1.0129359,-0.4050325,-0.20810564,0
-0.9412818,-0.48337534,-0.18240537,0
-0.9704139,-0.4297713,-0.18401484,0
-1.5228789,-0.107319854,-0.30154884,0
-1.5016034,-0.112478785,-0.325081,0
-0.64612395,-0.49711168,-0.04592701,0
-1.3618126,0.008968398,-0.17385365,0
-1.4319661,0.011875533,-0.24328119,0
-1.6093787,-0.0415967,-0.32313785,0
-1.619042,-0.17907082,-0.28129715,0
-1.0750452,-0.3653816,-0.18693638,0
-0.2730271,-0.7192093,0.032399558,0
-0.8584437,-0.2199417,-0.12534106,0
-1.1697341,-0.18443386,-0.1717726,0
-1.7559341,0.0016267685,-0.34794897,0
-0.4742693,-0.7351366,-0.08117388,0
-1.0515785,-0.14807768,-0.14302911,0
-1.3400263,0.05219108,-0.22839838,0
-0.9350105,-0.31456888,-0.20072666,0
-0.8871539,-0.36633027,-0.23087645,0
-1.6671505,0.1794576,-0.34465858,0
-1.2039658,-0.12633197,-0.28890392,0
-1.3981775,-0.1740262,-0.2797931,0
-1.3883206,0.05594729,-0.25998542,0
-1.0950453,-0.09320724,-0.16506414,0
-0.706253,-0.32181036,-0.1804442,0
-1.5801096,0.21211226,-0.3367458,0
-1.0024942,-0.24430908,-0.17894162,0
-0.88778156,-0.47711083,-0.1542135,0
-1.1192284,-0.31684604,-0.23147547,0
-0.9899053,-0.25807613,-0.16048534,0
-1.2587084,0.091775365,-0.31708503,0
-0.5784704,-0.38685024,-0.13902357,0
-0.6117683,-0.5177004,-0.1873922,0
-0.96935356,-0.25942788,-0.18531525,0
-1.2923949,-0.18351667,-0.24691679,0
-1.026665,-0.3776925,-0.15150847,0
-1.1677349,-0.13154979,-0.14565824,0
-0.97684,-0.3789794,-0.13049878,0
-1.4590573,-0.12061107,-0.27102146,0
-1.2522683,-0.22429028,-0.2790257,0
-2.0894105,0.27992973,-0.4195479,0
-1.6543128,-0.01472215,-0.33513692,0
-1.1968166,-0.18771555,-0.22525428,0
-1.360537,-0.07429324,-0.23990723,0
-1.5281625,-0.1579166,-0.31203008,0
-0.9331609,-0.56935686,-0.16272809,0
-1.0649213,-0.3336232,-0.14936756,0
-1.558197,0.19062749,-0.22422928,0
-1.6035062,0.18894535,-0.30954263,0
-1.4535601,0.032852232,-0.24295999,0
-1.5200541,0.314873,-0.28567517,0
-1.2738875,0.028617335,-0.23223129,0
-1.6802115,0.083811566,-0.32180178,0
-1.2554349,-0.15337104,-0.2476014,0
-0.79861,-0.5707114,-0.17576027,0
-0.79760814,-0.37595448,-0.110340334,0
-1.2795705,0.10924351,-0.16591,0
-1.087634,-0.048942335,-0.113854595,0
-1.1845713,-0.10349765,-0.22343387,0
-1.6415828,0.20589902,-0.30238602,0
-1.8409445,0.43551093,-0.36074,0
-1.818385,0.36842713,-0.34337237,0
-1.6008393,0.1379015,-0.27177095,0
-1.2434084,-0.09382382,-0.20015073,0
-1.3791131,0.042139772,-0.24713822,0
-1.0491855,-0.30216384,-0.22035564,0
-1.5585341,0.251027,-0.26558992,0
-1.3858438,0.25181362,-0.28308648,0
-1.2468803,0.022698779,-0.21356426,0
-1.4671699,0.09546703,-0.2812505,0
-0.945502,-0.39123318,-0.17669213,0
-0.6645226,-0.50005454,-0.1191728,0
-1.1668462,-0.02584357,-0.17551078,0
-1.4984316,0.1519479,-0.2563695,0
-1.8878987,0.2834207,-0.31645888,0
-1.651589,0.31541762,-0.2945798,0
-1.0294359,-0.20702134,-0.16495314,0
-1.2757381,-0.31291342,-0.1985754,0
-1.2195319,-0.26035395,-0.16120863,0
-1.169599,-0.15469383,-0.15094012,0
-0.725451,-0.45661128,-0.07726394,0
-0.7170702,-0.49715006,-0.113290876,0
-1.1347103,-0.15134785,-0.1299634,0
-1.4032099,-0.038864512,-0.22095743,0
-1.3787988,-0.04986455,-0.2408514,0
-1.8338903,0.30204025,-0.31639388,0
-1.6782143,0.07347318,-0.34451336,0
-1.713087,-0.010585728,-0.36359575,0
-1.6712186,-0.035002492,-0.4098455,0
-1.3520174,-0.22735283,-0.29153696,0
-1.5397195,-0.06758573,-0.320453,0
-1.4787346,0.12076562,-0.26082298,0
-1.4657733,0.28109884,-0.21970524,0
-1.4838828,0.13844417,-0.31156254,0
-1.48481,0.120739885,-0.22486416,0
-2.025668,0.5110311,-0.36292306,0
-1.6435308,0.19166327,-0.28898954,0
-1.3044516,-0.07173474,-0.2529847,0
-1.0041947,-0.6076819,-0.23489396,0
-1.1840541,0.02986351,-0.13502394,0
-1.4028977,0.3050676,-0.1722902,0
-1.2986866,0.19561175,-0.17173521,0
-1.2613524,0.15636568,-0.24503575,0
-0.8885452,-0.3522399,-0.24195506,0
-1.242258,-0.14240906,-0.27923423,0
-1.6196223,0.06099368,-0.34879965,0
-1.2298217,-0.15953898,-0.22701797,0
-1.0591207,-0.3100232,-0.19587281,0
-1.2222875,-0.13161711,-0.19577691,0
-1.6806667,0.35190502,-0.25973696,0
-1.391966,0.08717726,-0.21705851,0
-1.0462581,-0.4549683,-0.15820663,0
-1.4427081,-0.07548894,-0.25790235,0
-1.5437104,-0.027164035,-0.29251462,0
-0.7821068,-0.47413877,-0.0448775,0
-1.4239004,0.04565236,-0.17094523,0
-1.8010863,0.2136018,-0.34234217,0
-1.1794491,-0.17662531,-0.13978332,0
-1.787033,0.16352694,-0.3232586,0
-1.6791523,0.071413375,-0.3133494,0
-1.4033499,0.07589529,-0.1620731,0
-1.4788269,0.20212743,-0.17535867,0
-1.8073779,0.31929362,-0.32356334,0
-1.3184092,-0.12041639,-0.22893897,0
-1.2222041,-0.19539042,-0.2290086,0
-1.4684478,0.035486575,-0.33399984,0
-1.6289223,0.07586563,-0.3479844,0
-1.1138608,-0.10875968,-0.17469092,0
-0.78915787,-0.34507045,-0.1843027,0
-1.5711051,-0.016580524,-0.27773374,0
-1.9220374,0.5806814,-0.3223799,0
-1.6467144,0.52572525,-0.2600606,0
-1.1754515,-0.009174494,-0.19929686,0
-1.323632,-0.15097933,-0.3348553,0
-0.64127237,-0.57658446,-0.10045439,0
-0.59362346,-0.6150948,-0.029173123,0
-1.6308519,0.036683016,-0.26472196,0
-1.6264617,0.1912644,-0.2352581,0
-0.92154735,-0.31129435,-0.043522708,0
-1.0061784,-0.3020528,-0.10985018,0
-0.99003226,-0.25532728,-0.112045564,0
-1.0845348,-0.19143625,-0.17728181,0
-1.2597029,-0.21438019,-0.18419334,0
-1.5277063,0.10762714,-0.2507613,0
-1.3446157,0.011101973,-0.20860206,0
-1.3271177,0.006491252,-0.21655302,0
-1.4126748,0.022790005,-0.27182257,0
-1.334758,-0.09284997,-0.26000312,0
-0.86403686,-0.45637095,-0.12419739,0
-1.0601673,-0.41247854,-0.15449145,0
-0.5894456,-0.49253523,-0.09606946,0
-1.5600787,0.2519877,-0.32301122,0
-1.6634842,0.26255262,-0.34203926,0
-1.3309482,-0.1360724,-0.2674876,0
-1.6546229,-0.09761362,-0.36557803,0
-1.3748547,-0.14121683,-0.2709748,0
-1.6041228,0.109861,-0.30549783,0
-1.029285,-0.24299431,-0.14419182,0
-0.91841197,-0.36236405,-0.1353574,0
-0.85628104,-0.35203913,-0.09756454,0
-1.1987935,-0.05698201,-0.21597056,0
-1.5200967,-0.057674296,-0.2789013,0
-0.699929,-0.60284615,-0.09138827,0
-1.3542627,0.051551193,-0.19408016,0
-1.7615769,0.23069417,-0.2893397,0
-1.0963717,-0.3087792,-0.16301925,0
-1.3394904,0.10173373,-0.16377454,0
-1.3932947,0.07194175,-0.19748473,0
-0.2729289,-1.0990931,0.05167687,0
-0.37927526,-1.0204622,-0.033650227,0
-1.0769838,-0.2613022,-0.13425373,0
-1.4347454,0.049469594,-0.23435783,0
-1.04671,-0.31412688,-0.15543036,0
-1.2547625,0.0982501,-0.18157047,0
-1.2639506,0.12069852,-0.19690332,0
-1.2346085,-0.07830653,-0.2281414,0
-1.1541538,-0.14834294,-0.25831336,0
-1.0394118,-0.23444173,-0.1756809,0
-0.83111876,-0.37113133,-0.19877115,0
-1.0697615,-0.36412698,-0.22293462,0
-0.64127654,-0.68447405,-0.22726394,0
-0.93650365,-0.36645606,-0.17121933,0
-0.87573636,-0.28640693,-0.115075774,0
-0.88689727,-0.27473482,-0.20047462,0
-1.6586773,0.25110027,-0.29194364,0
-1.6319506,0.29397383,-0.26546595,0
-1.4158283,0.065614134,-0.21434987,0
-0.7975448,-0.4504985,-0.20335634,0
-0.75635576,-0.6370835,-0.221654,0
-0.96075773,-0.5697754,-0.18068047,0
-1.1401216,-0.27964368,-0.25328308,0
-0.8755454,-0.30522192,-0.14599684,0
-0.82513547,-0.4098714,-0.11991306,0
-0.44712424,-0.55312127,0.03968923,0
-0.9821395,-0.18613024,-0.15068044,0
-1.4016956,-0.2882637,-0.2660279,0
-1.3147227,-0.41307852,-0.2912316,0
-1.5233667,-0.13323651,-0.2496956,0
-2.333802,0.5172668,-0.46901426,0
-1.569382,0.058458887,-0.3092497,0
-1.3965747,-0.059314206,-0.28305927,0
-1.5936368,0.13891412,-0.27834582,0
-1.9676608,0.6316249,-0.35522228,0
-1.3358198,0.17584081,-0.16646945,0
-1.6530621,0.25093967,-0.27316573,0
-1.6922555,0.12472371,-0.29084116,0
-0.94774085,-0.56412137,-0.09871179,0
-1.7643744,-0.11900052,-0.32255578,0
-1.4926639,0.04096721,-0.22204088,0
-1.088541,-0.14978044,-0.07277735,0
-1.525169,0.05864582,-0.25216022,0
-1.3081418,-0.32891524,-0.21217488,0
-1.1481788,-0.24150346,-0.14523253,0
-0.9862592,-0.37930456,-0.15959093,0
-1.5186307,-0.17249906,-0.21766794,0
-1.7800897,0.09995185,-0.3316889,0
-1.262565,-0.12878977,-0.2170481,0
-0.98471695,-0.31285733,-0.23977719,0
-0.9087975,-0.3851841,-0.15080188,0
-1.004702,-0.32775176,-0.17735717,0
-1.068257,-0.22591493,-0.14080957,0
-1.05049,-0.18209869,-0.115057886,0
-1.2336628,0.010250647,-0.15816866,0
-1.3594404,0.14195694,-0.18120427,0
-1.1125853,-0.1686239,-0.24268441,0
-0.6596365,-0.7133013,-0.20606661,0
-0.7863251,-0.60841,-0.1788726,0
-1.7548376,0.18016957,-0.3666595,0
-1.2864527,0.004086937,-0.20645717,0
-0.9535826,-0.21088257,-0.1549665,0
-1.2273463,-0.077536665,-0.23531517,0
-1.2926897,-0.16068913,-0.29801485,0
-1.5487381,-0.13377997,-0.3318816,0
-1.8985068,0.2014931,-0.39689484,0
-1.7181299,0.19896032,-0.32506827,0
-0.9287526,-0.16124238,-0.0998849,0
-1.1060307,-0.03072586,-0.1250553,0
-1.7005063,0.17500357,-0.3552776,0
-1.5646632,0.18906921,-0.29619393,0
-1.0337864,-0.28815213,-0.18703558,0
-0.44548878,-0.6966505,0.037353013,0
-0.8736643,-0.4002832,-0.0749701,0
-0.6645956,-0.53143764,-0.06680759,0
-0.5246378,-0.57857716,-0.11066436,0
-0.5440914,-0.72046316,-0.17981848,0
-1.2292653,-0.15923017,-0.17720419,0
-1.3366665,0.15864882,-0.24002877,0
-1.3417193,0.09422271,-0.25007308,0
-0.7136877,-0.5153344,-0.1328794,0
-0.49167815,-0.44867,-0.099191055,0
-0.640938,-0.33237156,-0.081270024,0
-1.5858629,0.10282969,-0.282125,0
-1.2894534,-0.1290877,-0.2028339,0
-1.5118183,0.18823302,-0.21624415,0
-1.4693995,0.43079868,-0.09042904,0
-1.8506441,0.60053146,-0.22149174,0
-1.2521862,-0.13263309,-0.21707575,0
-1.1694586,-0.24166168,-0.20273794,0
-1.3795964,0.063856274,-0.19199115,0
-0.45082507,-0.52193,-0.08869623,0
-1.1669042,-0.19867188,-0.27875662,0
-1.3696588,0.00063130836,-0.28751412,0
-1.548072,0.050568603,-0.35822552,0
-1.2533607,-0.11517409,-0.3467506,0
-1.5913087,0.17908813,-0.3450189,0
-1.53218,0.10492026,-0.29811442,0
-1.147261,-0.13397622,-0.17577092,0
-1.6909993,0.20068935,-0.36293525,0
-1.135044,-0.46497446,-0.19756958,0
-1.6649517,0.12507346,-0.28030485,0
-1.9494637,0.41651243,-0.3350562,0
-1.6073831,0.06447218,-0.30534765,0
-1.1675992,-0.15548891,-0.14776884,0
-1.5136032,0.17637558,-0.24720232,0
-1.9656559,0.39147282,-0.34342685,0
-1.60747,0.13860196,-0.27448818,0
-1.2721382,-0.10691447,-0.20235153,0
-1.5259732,0.017305968,-0.27957502,0
-1.38999,-0.17010452,-0.28440505,0
-1.8617358,0.13485566,-0.38752118,0
-1.1999905,-0.027589824,-0.15765819,0
-1.2911501,0.08257713,-0.2877784,0
-1.1126382,-0.24209505,-0.25659636,0
-0.059197932,1.1327161,0.32269365,0
-0.3196407,1.3021692,0.26824924,0
-1.3633925,0.012176781,-0.19824503,0
1.9239293,-0.98418075,0.20314066,1
1.9688016,-1.0167859,0.48915347,1
-1.5820378,0.15655488,-0.22330943,0
-1.8253989,0.31011552,-0.31660458,0
-1.6266065,0.15608828,-0.25509366,0
-1.5083724,0.010979536,-0.2324747,0
-0.5816761,-0.9272667,-0.045819677,0
-1.5215539,0.10370316,-0.22045426,0
-1.1748637,-0.01686059,-0.13024485,0
-1.1009731,-0.18313174,-0.15084282,0
-1.025948,-0.34545538,-0.22100693,0
-0.97901833,-0.42730194,-0.18798767,0
-1.0541642,-0.2738569,-0.18887027,0
-0.94197094,-0.24677677,-0.10697183,0
